Compound: TPCN04980
SMILES:   CC(C)=CC1CC(C)(O)C2C3CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6OC8OC(CO)C(O)C8O)C(C)(C)C5CCC4(C)C37COC2(C7)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     -0.9942  0.1283   -0.2271 
1        TN4a       4,53                 C,O                  3            36.0     -0.7623  0.1946   -0.0123 
2        SN6        5,6,7,8              C,C,C,O              2            54.0     -0.7801  -0.0082  0.2117  
3        TC5        9,51                 C,C                  4            36.0     -0.5885  0.1008   0.0808  
4        SC5        10,48,52             C,C,C                4            54.0     -0.4463  0.0261   0.0118  
5        TC3        11,12                C,C                  2            36.0     -0.2808  0.0623   0.2588  
6        SC4        13,46,47             C,C,C                4            54.0     -0.2264  -0.1387  0.0470  
7        SC4        14,15,43             C,C,C                4            54.0     0.0264   0.1296   0.0281  
8        TC3        16,17                C,C                  2            36.0     0.1163   -0.1438  0.1383  
9        TN6        18,19                C,O                  3            36.0     0.3084   -0.0589  0.0058  
10       SN4a       20,21,22             C,O,C                4            54.0     0.5196   -0.1343  0.0655  
11       TP1        23,24                C,O                  1            36.0     0.5858   -0.2969  0.3033  
12       TN6        25,26                C,O                  2            36.0     0.7158   -0.3393  0.0264  
13       TN6        27,28                C,O                  2            36.0     0.6284   -0.2672  -0.1870 
14       TN6        29,30                C,O                  3            36.0     0.6276   -0.0461  -0.1433 
15       SN4a       31,32,33             C,O,C                4            54.0     0.7147   0.2350   -0.0624 
16       TP1        34,35                C,O                  1            36.0     0.9104   0.2580   0.1649  
17       TN6        36,37                C,O                  2            36.0     0.9356   0.3012   -0.1418 
18       TN6        38,39                C,O                  2            36.0     0.8016   0.1599   -0.2930 
19       SC4        40,41,42             C,C,C                2            54.0     0.2303   0.0055   -0.2187 
20       TC3        44,45                C,C                  2            36.0     -0.1427  -0.1055  -0.1911 
21       TN4a       49,50                C,O                  2            36.0     -0.5371  -0.1619  -0.0587 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        6        1.0     
4        21       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
17       18       1.0     
