Compound: TPCN00133
SMILES:   CCC12C=CCN3CCc4c(n(c5ccccc45)C(O)(C(=O)OC)C1)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3547  0.1987   -0.0649 
1        TC5        2,25                 C,C                  5            36.0     -0.1663  -0.0300  -0.0725 
2        TC5        3,4                  C,C                  2            36.0     -0.2638  0.0132   0.2092  
3        TN6d       5,6                  C,N                  3            36.0     -0.2968  -0.1986  0.0711  
4        SC3        7,8,9                C,C,c                3            54.0     -0.0726  -0.3393  -0.0886 
5        TN6a       10,11                c,n                  4            36.0     0.0577   -0.0423  -0.0571 
6        TC5        12,17                c,c                  4            36.0     0.2115   -0.1313  -0.0593 
7        TC5        13,14                c,c                  2            36.0     0.4291   -0.0393  0.0251  
8        TC5        15,16                c,c                  2            36.0     0.3827   -0.3146  -0.0639 
9        SN6        18,19,24             C,O,C                3            54.0     0.0118   0.1589   0.0540  
10       N4a        20,21,22,23          C,O,O,C              1            72.0     0.2680   0.3750   0.0336  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
5        9        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
