Compound: TPCN03083
SMILES:   C=C1C2=C(C(OCC)CC34CC(CCC13)C(C)(O)C4)C(C)(C)C(OC5OC(CO)C(O)C(O)C5O)C2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.1723  0.2440   0.1593  
1        TC5        2,3                  C,C                  4            36.0     -0.0438  -0.0013  0.0486  
2        TC3        4,8                  C,C                  3            36.0     -0.2478  -0.1573  0.0573  
3        SN3r       5,6,7                O,C,C                1            54.0     -0.1965  -0.3063  -0.2299 
4        TC3        9,18                 C,C                  4            36.0     -0.4293  -0.0307  -0.1158 
5        TC3        10,11                C,C                  3            36.0     -0.5261  0.1090   0.1005  
6        SC3        12,13,14             C,C,C                3            54.0     -0.3659  0.2636   -0.0687 
7        SN6        15,16,17             C,C,O                2            54.0     -0.6841  0.0483   -0.1343 
8        SC4        19,20,21             C,C,C                2            54.0     0.1229   -0.2132  0.0384  
9        SN6        22,23,35             C,O,C                3            54.0     0.1652   0.0758   0.0946  
10       SN4a       24,25,26             C,O,C                4            54.0     0.4886   0.0527   -0.0025 
11       TP1        27,28                C,O                  1            36.0     0.6599   0.3189   -0.0451 
12       SP4        29,30,31,32          C,O,C,O              2            54.0     0.7146   -0.0573  0.0662  
13       TN6        33,34                C,O                  2            36.0     0.5238   -0.1350  0.2204  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        8        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
5        6        1.0     
5        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
12       13       1.0     
