Compound: TPCN02053
SMILES:   C=C(C)c1ccc(C)c2c(OC3OC(CO)C(O)C(O)C3O)c(OC4OC(CO)C(O)C(O)C4O)c(C)cc12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.0618   0.6197   -0.0623 
1        TC5        3,4                  c,c                  3            36.0     0.2606   0.4828   0.0740  
2        SC4        5,6,7                c,c,C                2            54.0     0.3664   0.1868   0.2193  
3        TC5e       8,38                 c,c                  4            36.0     0.1122   0.2705   0.1016  
4        SP4        9,10,22,23           c,O,c,O              4            54.0     0.0025   0.0284   0.1327  
5        SN4a       11,12,13             C,O,C                4            54.0     0.2364   -0.1230  -0.0584 
6        TP1        14,15                C,O                  1            36.0     0.1680   -0.1821  -0.2899 
7        TN6        16,17                C,O                  2            36.0     0.3896   -0.3366  -0.1447 
8        TN6        18,19                C,O                  2            36.0     0.2603   -0.4233  0.0351  
9        TN6        20,21                C,O                  2            36.0     0.2527   -0.2518  0.1702  
10       SN4a       24,25,26             C,O,C                4            54.0     -0.3066  -0.0819  -0.0493 
11       TP1        27,28                C,O                  1            36.0     -0.6150  -0.0666  -0.0283 
12       TN6        29,30                C,O                  2            36.0     -0.4194  -0.2856  -0.1912 
13       TN6        31,32                C,O                  2            36.0     -0.2969  -0.4013  -0.0267 
14       TN6        33,34                C,O                  2            36.0     -0.1722  -0.2736  0.1095  
15       SC4        35,36,37             c,C,c                2            54.0     -0.2207  0.2555   0.0470  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
2        3        1.5     
3        4        1.5     
3        15       1.5     
4        5        1.0     
4        10       1.0     
4        15       1.5     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
