Compound: TPCN05258
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3CC=C6C5CC(C)(C)CCC5(C(=O)O)CCC64C(=O)O)C2(C)C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6795   0.0031   -0.2903 
1        TN4a       2,3                  O,C                  3            36.0     0.6192   -0.0081  0.0264  
2        TN6        4,5                  O,C                  3            36.0     0.4235   0.0116   0.0330  
3        TC3        6,7                  C,C                  2            36.0     0.2534   0.0096   -0.1491 
4        SC4        8,9,10               C,C,C                4            54.0     0.0362   -0.0697  0.0200  
5        TC3        11,12                C,C                  2            36.0     -0.0572  0.0675   0.2318  
6        SC4        13,14,15             C,C,C                4            54.0     -0.0408  0.2684   0.0201  
7        TC3        16,17                C,C                  2            36.0     -0.1663  0.0229   -0.2164 
8        TC5        18,32                C,C                  5            36.0     -0.2966  0.1320   -0.0352 
9        SC5        19,20,26             C,C,C                5            54.0     -0.4662  -0.0689  -0.0244 
10       SC4        21,22,23             C,C,C                2            54.0     -0.6608  -0.2795  -0.0245 
11       TC3        24,25                C,C                  2            36.0     -0.6923  -0.0379  0.1422  
12       SP2        27,28,29             C,O,O                1            54.0     -0.6248  0.1280   -0.2141 
13       TC3        30,31                C,C                  2            36.0     -0.4505  0.2644   0.1120  
14       SP2        33,34,35             C,O,O                1            54.0     -0.3173  0.3399   -0.1889 
15       SC4        36,37,38             C,C,C                2            54.0     0.2976   -0.0636  0.2299  
16       TN6        39,40                C,O                  2            36.0     0.6712   -0.2637  0.0619  
17       TN6        41,42                C,O                  2            36.0     0.8946   -0.1477  0.0479  
18       TN6        43,44                C,O                  2            36.0     0.8755   -0.0866  -0.1773 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        15       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        13       1.0     
8        14       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
16       17       1.0     
17       18       1.0     
