Compound: TPCN05936
SMILES:   CC(=O)NC1C(OC2CCC3(C)C(CCC4(C)C3CC=C8C5CC(C)(C)CCC5(C(=O)OC9OCC(O)C(O)C9OC%10OC(C)C(OC6OC(CO)C(O)C6O)C(OC%11OCC(O)C(O)C%11O)C%10O)C(O)CC84C)C2(C)C)OC(CO)C(OC7OC(CO)C(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP3        0,1,2,3              C,C,O,N              1            54.0     0.7556   0.3708   -0.0428 
1        SN6        4,94,95              C,C,O                3            54.0     1.0199   0.1593   -0.1334 
2        TN6        5,6                  C,O                  3            36.0     0.8247   -0.0523  -0.0535 
3        SC3        7,8,9                C,C,C                3            54.0     0.6042   -0.2009  0.0780  
4        SC4        10,11,12             C,C,C                4            54.0     0.3761   -0.2306  -0.0541 
5        TC3        13,14                C,C                  2            36.0     0.2860   -0.0912  -0.2777 
6        SC4        15,16,17             C,C,C                4            54.0     0.2545   0.0977   -0.0764 
7        TC3        18,19                C,C                  2            36.0     0.1585   -0.0571  0.1985  
8        SC4        20,72,73             C,C,C                4            54.0     -0.0184  -0.1145  -0.0554 
9        SC5        21,22,28             C,C,C                5            54.0     -0.1824  0.0889   0.1823  
10       SC4        23,24,25             C,C,C                2            54.0     -0.1607  0.3348   0.3515  
11       TC3        26,27                C,C                  2            36.0     -0.0914  0.3602   0.0696  
12       SN4a       29,30,31             C,O,O                2            54.0     -0.4009  0.1565   0.0164  
13       SN4a       32,33,34             C,O,C                3            54.0     -0.5914  0.1170   0.1302  
14       TN6        35,36                C,O                  2            36.0     -0.5668  0.0308   0.3822  
15       TN6        37,38                C,O                  2            36.0     -0.5186  -0.1776  0.2790  
16       TN6        39,40                C,O                  3            36.0     -0.6124  -0.1537  0.0960  
17       TN4a       41,42                C,O                  3            36.0     -0.7632  -0.1805  -0.0516 
18       TC4        43,44                C,C                  2            36.0     -0.8539  -0.0311  -0.2950 
19       SN6        45,56,57             C,C,O                4            54.0     -1.0406  -0.1550  -0.0650 
20       TN6        46,47                O,C                  3            36.0     -1.1749  -0.1244  -0.2727 
21       TN4a       48,49                O,C                  3            36.0     -1.4259  -0.0913  -0.2296 
22       TP1        50,51                C,O                  1            36.0     -1.5344  -0.2701  -0.2218 
23       TN6        52,53                C,O                  2            36.0     -1.4483  -0.1057  -0.4757 
24       TN6        54,55                C,O                  2            36.0     -1.2332  0.0007   -0.4687 
25       SN4a       58,59,60             C,O,C                3            54.0     -1.1212  0.1333   0.1281  
26       TN6        61,62                C,O                  2            36.0     -1.0714  0.3250   0.3328  
27       TN6        63,64                C,O                  2            36.0     -1.1481  0.0902   0.4187  
28       TN6        65,66                C,O                  2            36.0     -0.9570  -0.0106  0.3326  
29       TN6        67,68                C,O                  2            36.0     -0.9163  -0.3140  0.0848  
30       SN6        69,70,71             C,O,C                2            54.0     -0.1427  0.0827   -0.1921 
31       SC4        74,75,76             C,C,C                2            54.0     0.6224   -0.2154  -0.2629 
32       TN4a       77,78                O,C                  3            36.0     1.0104   -0.0832  0.1091  
33       TP1        79,80                C,O                  1            36.0     1.1123   0.0127   0.2754  
34       TN6        81,82                C,O                  3            36.0     1.1580   -0.0243  -0.0443 
35       SN4a       83,84,85             C,O,C                4            54.0     1.4140   -0.1499  0.0637  
36       TP1        86,87                C,O                  1            36.0     1.5257   0.0825   0.2066  
37       TN6        88,89                C,O                  2            36.0     1.6758   -0.0980  -0.0389 
38       TN6        90,91                C,O                  2            36.0     1.5272   0.0363   -0.1751 
39       TN6        92,93                C,O                  2            36.0     1.3678   -0.1445  -0.2311 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        34       1.0     
2        3        1.0     
2        32       1.0     
3        4        1.0     
3        31       1.0     
4        5        1.0     
4        6        1.0     
4        31       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        30       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        30       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       29       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
19       29       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
25       26       1.0     
25       28       1.0     
26       27       1.0     
27       28       1.0     
32       33       1.0     
32       34       1.0     
34       35       1.0     
35       36       1.0     
35       37       1.0     
35       39       1.0     
37       38       1.0     
38       39       1.0     
