Compound: TPCN00485
SMILES:   CC(=CCOC1OC(C)C(O)C(O)C1OC2OC(CO)C(O)C(O)C2O)CCC=C(C)COC3OC(C)C(O)C(O)C3OC4OC(CO)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1653   0.1298   0.3030  
1        TP1d       3,4                  C,O                  2            36.0     0.4304   0.0747   0.1648  
2        TN4a       5,6                  C,O                  3            36.0     0.4967   -0.1101  0.2211  
3        TC4        7,8                  C,C                  2            36.0     0.6391   -0.2761  0.2917  
4        TN6        9,10                 C,O                  2            36.0     0.4708   -0.4106  0.3082  
5        TN6        11,12                C,O                  2            36.0     0.3644   -0.3608  0.1102  
6        TN6        13,14                C,O                  3            36.0     0.4543   -0.2017  -0.0079 
7        SN4a       15,16,17             C,O,C                4            54.0     0.5585   -0.0037  -0.1355 
8        TP1d       18,19                C,O                  1            36.0     0.6982   0.2511   -0.0827 
9        TN6        20,21                C,O                  2            36.0     0.7060   0.1207   -0.3185 
10       TN6        22,23                C,O                  2            36.0     0.6015   -0.0310  -0.4367 
11       TN6        24,25                C,O                  2            36.0     0.4371   -0.0955  -0.3169 
12       SC2        26,27,28             C,C,C                2            54.0     0.0249   0.2264   0.1006  
13       N6         29,30,31,32          C,C,C,O              2            72.0     -0.3151  0.1788   0.1417  
14       TN4a       33,34                C,O                  3            36.0     -0.3569  -0.1022  0.1395  
15       TC4        35,36                C,C                  2            36.0     -0.1990  -0.2532  0.1170  
16       TN6        37,38                C,O                  2            36.0     -0.3206  -0.3526  -0.0549 
17       TN6        39,40                C,O                  2            36.0     -0.5053  -0.2534  -0.0959 
18       TN6        41,42                C,O                  3            36.0     -0.5132  -0.0560  -0.0371 
19       SN4a       43,44,45             C,O,C                4            54.0     -0.6487  0.1787   -0.1287 
20       TP1d       46,47                C,O                  1            36.0     -0.7939  0.4300   -0.1638 
21       TN6        48,49                C,O                  2            36.0     -0.7806  0.2200   -0.3620 
22       TN6        50,51                C,O                  2            36.0     -0.8073  0.0076   -0.3292 
23       TN6        52,53                C,O                  2            36.0     -0.8262  0.0112   -0.1147 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
2        3        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       2.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
