Compound: TPCN06288
SMILES:   CC12CC(c3ccoc3)OC(=O)C1CCC4(C)C2C7OC(=O)C4(OC5OC(CO)C(O)C(O)C5O)C6OC76

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,12             C,C,C,C              4            54.0     -0.3316  0.1051   0.0473  
1        TN4a       3,9                  C,O                  3            36.0     -0.3704  -0.1952  -0.0199 
2        TC5        4,8                  c,c                  3            36.0     -0.5369  -0.2976  0.1383  
3        TC5        5,6                  c,c                  2            36.0     -0.7332  -0.2260  -0.0202 
4        TN2a       7                    o                    2            36.0     -0.6996  -0.3367  0.1459  
5        TN6a       10,11                C,O                  2            36.0     -0.3016  -0.0778  -0.2581 
6        TC3        13,14                C,C                  2            36.0     -0.0761  0.1633   -0.1747 
7        SC4        15,16,17             C,C,C                4            54.0     -0.0165  -0.0911  -0.0649 
8        TN4a       18,19                C,O                  3            36.0     -0.1055  0.0350   0.2490  
9        TN6a       20,21                C,O                  2            36.0     0.1016   0.2129   0.1658  
10       TN6        22,23                C,O                  4            36.0     0.1807   0.0553   0.0393  
11       SN4a       24,25,26             C,O,C                4            54.0     0.4442   0.0126   0.0559  
12       TP1        27,28                C,O                  1            36.0     0.4002   -0.2193  -0.0698 
13       TN6        29,30                C,O                  2            36.0     0.4739   0.0712   -0.2253 
14       TN6        31,32                C,O                  2            36.0     0.5793   0.2582   -0.0984 
15       TN6        33,34                C,O                  2            36.0     0.4167   0.2900   0.0752  
16       P4         35,36,37             C,O,C                2            72.0     0.0992   -0.1208  0.2407  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
0        6        1.0     
0        7        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.5     
2        4        1.5     
3        4        1.5     
6        7        1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
