Compound: TPCN03740
SMILES:   C=C(C)C(=O)CCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.6585   0.4425   -0.2910 
1        N6a        3,4,5,6              C,O,C,C              2            72.0     0.4725   0.2551   -0.1743 
2        SN6        7,8,9                C,C,O                3            54.0     0.4992   -0.0252  -0.0099 
3        SN4a       10,11,12             C,O,C                4            54.0     0.6275   -0.0253  0.1999  
4        TN2a       13,14                C,O                  2            36.0     0.8874   0.0047   0.1400  
5        SN4a       15,16,17             C,O,C                4            54.0     1.0585   -0.1539  0.0995  
6        TN2a       18,19                C,O                  1            36.0     1.2291   0.0036   0.2004  
7        TN6        20,21                C,O                  2            36.0     1.1289   -0.0558  -0.1032 
8        TN6        22,23                C,O                  2            36.0     1.0961   -0.2942  -0.1206 
9        TN6        24,25                C,O                  2            36.0     0.8996   -0.2892  -0.0515 
10       TN6        26,27                C,O                  2            36.0     0.7141   0.1705   0.3680  
11       TN6        28,29                C,O                  2            36.0     0.5040   0.1712   0.3330  
12       TN6        30,31                C,O                  2            36.0     0.4810   -0.0639  0.3806  
13       TC3        32,33                C,C                  2            36.0     0.3311   -0.1582  -0.1260 
14       SC3        34,35,36,37          C,C,C,C              3            54.0     0.1412   -0.1936  -0.1074 
15       SN6        38,39,40             C,O,C                2            54.0     0.1034   0.0155   0.1056  
16       SC4        41,76,77             C,C,C                4            54.0     -0.0994  -0.1529  -0.1177 
17       SC4        42,43,73             C,C,C                4            54.0     -0.2785  0.0412   -0.0077 
18       TC3        44,45                C,C                  2            36.0     -0.4277  -0.1144  -0.0889 
19       TN6        46,47                C,O                  3            36.0     -0.5627  0.0531   -0.0688 
20       SN4a       48,49,50             C,O,C                4            54.0     -0.7637  0.1721   0.0654  
21       TN2a       51,52                C,O                  1            36.0     -0.6946  0.3936   0.1885  
22       TN6        53,54                C,O                  2            36.0     -0.7232  0.1525   0.3300  
23       TN6        55,56                C,O                  2            36.0     -0.7907  -0.0356  0.2794  
24       TN6        57,58                C,O                  3            36.0     -0.8660  -0.0257  0.0876  
25       SN4a       59,60,61             C,O,C                4            54.0     -1.0661  -0.1925  -0.0085 
26       TN2a       62,63                C,O                  1            36.0     -1.1214  -0.4536  -0.0095 
27       TN6        64,65                C,O                  2            36.0     -1.3267  -0.2004  -0.0050 
28       TN6        66,67                C,O                  2            36.0     -1.2450  -0.0119  0.0318  
29       TN6        68,69                C,O                  2            36.0     -1.0834  0.0623   -0.0918 
30       SC4        70,71,72             C,C,C                2            54.0     -0.4324  0.2102   -0.1790 
31       TC3        74,75                C,C                  2            36.0     -0.1280  0.0206   -0.2493 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       31       1.0     
17       18       1.0     
17       30       1.0     
17       31       1.0     
18       19       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
