Compound: TPCN02898
SMILES:   CCN1CC2(C)CCC(OC)C34C5CC6C(OC)CC7(OCOC7(C(O)C23)C14)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2919  -0.1729  -0.2754 
1        TN6d       2,3                  N,C                  3            36.0     -0.3148  -0.1111  -0.0273 
2        SC4        4,5,26               C,C,C                4            54.0     -0.2754  -0.0675  0.2399  
3        SC3        6,7,8                C,C,C                3            54.0     -0.2756  0.1919   0.0712  
4        TN3r       9,10                 O,C                  1            36.0     -0.0759  0.3804   -0.1209 
5        TC5        11,27                C,C                  5            36.0     -0.0471  -0.0012  -0.0613 
6        TC5        12,28                C,C                  4            36.0     0.1326   0.0279   0.0968  
7        TC3        13,14                C,C                  3            36.0     0.2678   0.2123   0.0552  
8        TC3        15,18                C,C                  3            36.0     0.2774   -0.0415  -0.1419 
9        TN3r       16,17                O,C                  1            36.0     0.5312   0.0987   -0.2098 
10       TC5        19,23                C,C                  5            36.0     0.0877   -0.1502  0.0137  
11       SN5a       20,21,22             O,C,O                1            54.0     0.1256   -0.3467  -0.0046 
12       TN6        24,25                C,O                  2            36.0     -0.0663  -0.2152  0.2089  
13       TN6        29,30                C,O                  2            36.0     0.3762   0.0323   0.2079  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        12       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        10       1.0     
6        13       1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       12       1.0     
