Compound: TPCN03590
SMILES:   CC=C(C)C(=O)OC1CC(OC(=O)CC)C2(C(=O)OC)COC3C2C16COC(O)(C(=O)OC)C6C5(C)C3OC7(C)C8CC(OC4OC=CC48O)C75O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -0.3789  0.4714   -0.0160 
1        SN4a       4,5,6                C,O,O                2            54.0     -0.3114  0.2188   -0.1245 
2        SC3        7,24,33              C,C,C                6            54.0     -0.1086  0.0370   0.0176  
3        TC3        8,9                  C,C                  3            36.0     -0.3152  -0.1272  -0.0943 
4        P2         10,11,12,13,14       O,C,O,C,C            1            72.0     -0.5081  -0.3191  -0.2701 
5        SC4        15,22,23             C,C,C                5            54.0     -0.0823  -0.1993  -0.0254 
6        N4a        16,17,18,19          C,O,O,C              1            72.0     -0.2645  -0.3628  0.1882  
7        TN4a       20,21                C,O                  1            36.0     -0.0347  -0.3425  -0.0949 
8        TP1d       25,26                C,O                  2            36.0     -0.1430  0.0543   0.2274  
9        TP1d       27,28                C,O                  3            36.0     0.0575   0.0419   0.2430  
10       N4a        29,30,31,32          C,O,O,C              1            72.0     0.1469   0.2833   0.3053  
11       SC4        34,35,36             C,C,C                4            54.0     0.1361   0.0043   -0.0784 
12       TN2a       37                   O                    2            36.0     0.2709   -0.1447  -0.1041 
13       N6         38,39,50,51          C,C,C,O              4            72.0     0.3511   -0.0224  0.0502  
14       TC3        40,41                C,C                  3            36.0     0.4524   0.0441   -0.1621 
15       TN4a       42,43                C,O                  3            36.0     0.4326   0.2052   -0.0280 
16       SN6        44,48,49             C,C,O                4            54.0     0.6276   0.0887   -0.0621 
17       TN2a       45                   O                    2            36.0     0.7030   0.1579   0.1024  
18       TC5        46,47                C,C                  2            36.0     0.7475   -0.0041  0.0484  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        8        1.0     
2        9        1.0     
2        11       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        7        1.0     
5        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
17       18       1.0     
