Compound: TPCN05814
SMILES:   CC12CCC3C(C)(CO)C(O)CCC3(C)C1CCC4C(=CC(=O)C5C(C)(C)C(O)CCC45C)C2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,15               C,C,C                4            54.0     -0.1318  -0.0830  0.2143  
1        TC3        2,3                  C,C                  2            36.0     -0.2214  -0.2050  -0.0277 
2        SC4        4,13,14              C,C,C                4            54.0     -0.3361  0.1338   0.1016  
3        TC4        5,6                  C,C                  3            36.0     -0.5851  -0.1526  -0.0258 
4        TP1        7,8                  C,O                  1            36.0     -0.6308  0.0980   0.1067  
5        TN6        9,10                 C,O                  2            36.0     -0.5599  0.0015   -0.2260 
6        TC3        11,12                C,C                  2            36.0     -0.3253  0.1549   -0.1810 
7        TC3        16,17                C,C                  2            36.0     0.0233   0.1526   -0.0425 
8        SC4        18,19,20,33          C,C,C,C              4            54.0     0.1525   -0.1358  0.0213  
9        TN6a       21,22                C,O                  2            36.0     0.3837   -0.2494  -0.1382 
10       SC4        23,31,32             C,C,C                4            54.0     0.3731   0.0811   -0.2009 
11       SC4        24,25,26             C,C,C                2            54.0     0.5750   -0.1423  0.0596  
12       TN6        27,28                C,O                  2            36.0     0.6419   0.1005   -0.0118 
13       TC3        29,30                C,C                  2            36.0     0.3988   0.1988   0.0545  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        7        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        6        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
