Compound: TPCN00616
SMILES:   CC=C1C[N+]2(C)CCC34c5ccccc5NC36OCC4(C(=O)[O-])C1C2C6=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3828  0.2276   -0.0213 
1        TC3        2,3                  C,C                  3            36.0     -0.2901  -0.0054  0.0544  
2        TN1        4,5                  N,C                  3            36.0     -0.2491  -0.2708  0.0742  
3        TC3        6,7                  C,C                  2            36.0     -0.0220  -0.0746  0.1865  
4        TC3        8,16                 C,C                  6            36.0     0.1159   -0.0564  -0.0353 
5        TC5        9,14                 c,c                  4            36.0     0.2800   -0.0066  0.0397  
6        TC5        10,11                c,c                  2            36.0     0.3485   0.2195   0.1232  
7        TC5        12,13                c,c                  2            36.0     0.5219   -0.0157  0.1048  
8        TN6d       15                   N                    2            36.0     0.2775   -0.2189  -0.0323 
9        TN2a       17                   O                    2            36.0     0.1650   -0.0775  -0.2087 
10       TC3        18,19                C,C                  4            36.0     0.0945   0.0779   -0.2200 
11       SN4a       20,21,22             C,O,O                1            54.0     0.0001   0.2749   -0.0741 
12       TC3        23,24                C,C                  4            36.0     -0.1449  -0.0784  -0.1498 
13       TN4a       25,26                C,O                  2            36.0     0.0214   -0.2698  -0.0980 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
4        5        1.0     
4        8        1.0     
4        9        1.0     
4        10       1.0     
4        13       1.0     
5        6        1.5     
5        7        1.5     
5        8        1.0     
6        7        1.5     
9        10       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
