Compound: TPCN05597
SMILES:   CC=C(C)C(=O)OC1C(OC2CCC3(C)C(CCC4(C)C3CC=C7C5CC(C)(C)C(O)C(O)C5(COC8OC(CO)C(O)C(O)C8OC9OC(C)C(O)C(O)C9O)CCC74C)C2(C)C)OC(COC6OC(CO)C(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.6445   -0.5586  -0.1845 
1        SN4a       4,5,6                C,O,O                2            54.0     0.7619   -0.3477  -0.1866 
2        SN6        7,81,82              C,C,O                3            54.0     0.8740   -0.1317  -0.2363 
3        TN6        8,9                  C,O                  3            36.0     0.6086   -0.0489  -0.1160 
4        SC3        10,11,12             C,C,C                3            54.0     0.3503   0.0203   0.0211  
5        SC4        13,14,15             C,C,C                4            54.0     0.1740   0.0862   -0.1006 
6        TC3        16,17                C,C                  2            36.0     0.0996   -0.1828  -0.0420 
7        SC4        18,19,20             C,C,C                4            54.0     -0.0656  -0.0288  0.0506  
8        TC3        21,22                C,C                  2            36.0     -0.1668  0.1327   -0.1128 
9        SC4        23,59,60             C,C,C                4            54.0     -0.2057  -0.0963  -0.1391 
10       SC5        24,25,33             C,C,C                5            54.0     -0.4687  -0.0599  -0.1579 
11       SC4        26,27,28             C,C,C                2            54.0     -0.6362  -0.0065  -0.3699 
12       TN6        29,30                C,O                  2            36.0     -0.6372  -0.2347  -0.3496 
13       TN6        31,32                C,O                  2            36.0     -0.5561  -0.3162  -0.1713 
14       TN2a       34,35                C,O                  2            36.0     -0.6216  -0.0939  0.0644  
15       SN4a       36,37,38             C,O,C                4            54.0     -0.7045  -0.1568  0.3074  
16       TN2a       39,40                C,O                  1            36.0     -0.6565  -0.3743  0.4533  
17       TN6        41,42                C,O                  2            36.0     -0.8295  -0.1155  0.5413  
18       TN6        43,44                C,O                  2            36.0     -0.6777  0.0209   0.4821  
19       TN6        45,46                C,O                  3            36.0     -0.7873  0.0876   0.2799  
20       TN4a       47,48                C,O                  3            36.0     -0.8404  0.2551   0.1440  
21       TC4        49,50                C,C                  2            36.0     -0.9899  0.2407   -0.0390 
22       TN6        51,52                C,O                  2            36.0     -1.1198  0.3871   0.0718  
23       TN6        53,54                C,O                  2            36.0     -0.9453  0.5024   0.1880  
24       TN6        55,56                C,O                  2            36.0     -0.9093  0.3669   0.3508  
25       TC3        57,58                C,C                  2            36.0     -0.3318  -0.2402  -0.0048 
26       SC4        61,62,63             C,C,C                2            54.0     0.3608   -0.0409  -0.2602 
27       TN4a       64,65                O,C                  3            36.0     0.7874   0.1009   -0.1072 
28       TN2a       66,67                C,O                  2            36.0     0.8720   0.2808   -0.0366 
29       SN4a       68,69,70             C,O,C                4            54.0     0.9445   0.2437   0.2373  
30       TN2a       71,72                C,O                  1            36.0     0.9139   0.0681   0.4338  
31       TN6        73,74                C,O                  2            36.0     1.0896   0.3629   0.4187  
32       TN6        75,76                C,O                  2            36.0     1.0291   0.5283   0.3059  
33       TN6        77,78                C,O                  2            36.0     1.0964   0.4093   0.1451  
34       TN6        79,80                C,O                  2            36.0     0.8669   0.0960   -0.3115 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        7        1.0     
5        26       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        25       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       25       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
27       28       1.0     
27       34       1.0     
28       29       1.0     
29       30       1.0     
29       31       1.0     
29       33       1.0     
31       32       1.0     
32       33       1.0     
