Compound: TPCN06225
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(OC8OC(C)C(O)C(O)C8O)C7O)C6O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.2112  -0.1370  0.0695  
1        TC3        2,3                  C,C                  2            36.0     -1.1612  0.0737   -0.0620 
2        TC5        4,62                 C,C                  5            36.0     -0.9468  0.0361   -0.0564 
3        SN4a       5,6,7                C,O,O                1            54.0     -0.9350  -0.0560  -0.2731 
4        TC3        8,9                  C,C                  2            36.0     -0.8108  0.1987   -0.1261 
5        SC4        10,11,12             C,C,C                4            54.0     -0.7344  0.1022   0.0584  
6        TC3        13,14                C,C                  2            36.0     -0.6438  -0.1317  -0.0533 
7        SC4        15,60,61             C,C,C                4            54.0     -0.4926  0.1045   -0.0116 
8        SC4        16,17,57             C,C,C                4            54.0     -0.2957  -0.0840  -0.0358 
9        TC3        18,19                C,C                  2            36.0     -0.1749  0.0543   -0.1660 
10       TN6        20,21                C,O                  3            36.0     0.0345   0.0124   -0.0366 
11       SN4a       22,23,24             C,O,C                4            54.0     0.2449   -0.1476  -0.0294 
12       TN2a       25,26                C,O                  1            36.0     0.4463   -0.2626  0.1446  
13       TN6        27,28                C,O                  2            36.0     0.4005   -0.2150  -0.1782 
14       TN6        29,30                C,O                  3            36.0     0.5131   -0.0326  -0.0757 
15       SN4a       31,32,33             C,O,C                4            54.0     0.6338   0.1659   -0.0058 
16       TN2a       34,35                C,O                  1            36.0     0.6381   0.3983   0.1250  
17       TN6        36,37                C,O                  2            36.0     0.7467   0.1009   0.2027  
18       TN6        38,39                C,O                  3            36.0     0.9201   0.1065   0.0881  
19       TN4a       40,41                C,O                  3            36.0     1.0943   0.0458   -0.0119 
20       TC4        42,43                C,C                  2            36.0     1.2161   -0.0585  -0.1861 
21       TN6        44,45                C,O                  2            36.0     1.3001   -0.1751  -0.0257 
22       TN6        46,47                C,O                  2            36.0     1.3256   -0.0752  0.1717  
23       TN6        48,49                C,O                  2            36.0     1.2680   0.1216   0.1187  
24       TN6        50,51                C,O                  2            36.0     0.8111   -0.0227  -0.0354 
25       TN6        52,53                C,O                  2            36.0     0.3310   0.0987   -0.0970 
26       SC4        54,55,56             C,C,C                2            54.0     -0.0820  -0.0455  0.1429  
27       TC3        58,59                C,C                  2            36.0     -0.4279  -0.0035  0.1766  
28       TC4        63,64                C,C                  2            36.0     -0.9952  -0.1400  0.1254  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        28       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        26       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       13       1.0     
11       25       1.0     
13       14       1.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       17       1.0     
15       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       23       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
