Compound: TPCN05178
SMILES:   CC1(C(=O)O)CC(O)C2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C=O)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,36               C,C,C                3            54.0     0.3839   0.2579   0.1554  
1        SP2        2,3,4                C,O,O                1            54.0     0.6172   0.0677   0.1994  
2        SN6        5,6,7                C,C,O                2            54.0     0.5106   0.1111   -0.1291 
3        TC5        8,35                 C,C                  5            36.0     0.2758   0.0387   -0.0450 
4        SP2        9,10,11              C,O,O                1            54.0     0.4296   -0.1773  0.1182  
5        TC3        12,13                C,C                  2            36.0     0.2396   -0.1466  -0.2200 
6        SC4        14,15,16             C,C,C                4            54.0     0.0994   -0.2379  -0.0012 
7        TC3        17,18                C,C                  2            36.0     -0.0464  -0.0210  0.1875  
8        SC4        19,33,34             C,C,C                4            54.0     -0.1433  -0.2065  -0.1280 
9        SC4        20,21,30             C,C,C                4            54.0     -0.3876  -0.1617  -0.0485 
10       TC3        22,23                C,C                  2            36.0     -0.4094  0.0053   0.2191  
11       TN6        24,25                C,O                  2            36.0     -0.4619  0.2570   0.1043  
12       TC4        26,27                C,C                  3            36.0     -0.6068  0.0263   -0.0622 
13       TN4a       28,29                C,O                  1            36.0     -0.5001  0.2313   -0.1988 
14       TC3        31,32                C,C                  2            36.0     -0.1513  0.0976   -0.1368 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        12       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
