Compound: TPCN02698
SMILES:   CC=C(C)C(=O)OC(CC1(C)C(C)CC(OC(C)=O)C2(COC(C)=O)C1C(OC(C)=O)CCC23CO3)C4=CC(=O)OC4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.3493   0.1207   0.4966  
1        SN4a       4,5,6                C,O,O                2            54.0     0.3151   -0.0642  0.2345  
2        TC3        7,8                  C,C                  3            36.0     0.1337   -0.0552  0.0096  
3        TC4        9,10                 C,C                  3            36.0     -0.0050  -0.2755  -0.0108 
4        TC4        11,12                C,C                  2            36.0     0.1255   -0.2019  -0.2750 
5        TC3        13,14                C,C                  3            36.0     -0.0745  -0.0545  -0.3458 
6        SN4a       15,16,17,18          O,C,C,O              1            54.0     -0.1815  0.2739   -0.5008 
7        TC5        19,25                C,C                  5            36.0     -0.1882  -0.0680  -0.1243 
8        N4a        20,21,22,23,24       C,O,C,C,O            1            72.0     -0.1169  0.2703   0.1054  
9        TC3        26,31                C,C                  3            36.0     -0.3359  -0.0617  0.0773  
10       SN4a       27,28,29,30          O,C,C,O              1            54.0     -0.2581  -0.3152  0.2845  
11       TC3        32,33                C,C                  3            36.0     -0.4166  0.0952   -0.0685 
12       TN3r       34,35                C,O                  1            36.0     -0.4194  0.0291   -0.3063 
13       TC5        36,37                C,C                  3            36.0     0.3996   -0.1648  -0.0449 
14       TN6a       38,39                C,O                  2            36.0     0.5922   -0.1275  -0.1542 
15       TN4a       40,41                O,C                  2            36.0     0.4099   0.0884   -0.0982 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
