Compound: TPCN02995
SMILES:   CC1=CCCC2C1(C)C(OC(=O)c3cccnc3)C(OC(=O)c4cccnc4)C(C)(O)C2(C)C5CC6=C(O5)C(=O)OC6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1580   -0.3233  -0.2341 
1        TC3        3,4                  C,C                  2            36.0     -0.0735  -0.0919  -0.4057 
2        SC4        5,6,7                C,C,C                4            54.0     -0.0542  -0.2226  -0.0502 
3        TC3        8,18                 C,C                  4            36.0     0.0342   0.0511   -0.1461 
4        SN4a       9,10,11              O,C,O                2            54.0     0.2521   -0.0466  0.0079  
5        TC5        12,13                c,c                  3            36.0     0.4420   -0.0740  0.1709  
6        TC5        14,15                c,c                  2            36.0     0.5137   -0.0494  0.4166  
7        TN6a       16,17                n,c                  2            36.0     0.2385   0.0200   0.3275  
8        SN4a       19,20,21             O,C,O                2            54.0     0.1190   0.2522   -0.1233 
9        TC5        22,23                c,c                  3            36.0     0.2979   0.4275   -0.0977 
10       TC5        24,25                c,c                  2            36.0     0.4141   0.5876   0.0666  
11       TN6a       26,27                n,c                  2            36.0     0.1899   0.4120   0.1528  
12       SN6        28,29,30             C,C,O                2            54.0     -0.1997  0.1672   0.0172  
13       TC4        31,32                C,C                  3            36.0     -0.3440  0.0253   -0.2067 
14       TN4a       33,37                C,O                  2            36.0     -0.3455  -0.1793  -0.0173 
15       SC5        34,35,36             C,C,C                3            54.0     -0.4314  -0.0876  0.1240  
16       TN6a       38,39                C,O                  2            36.0     -0.2703  -0.3448  0.3127  
17       TN4a       40,41                O,C                  2            36.0     -0.4752  -0.1473  0.3700  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        8        1.0     
3        12       1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
