Compound: TPCN06302
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(COC8OC(CO)C(O)C(O)C8O)CC(=O)C7(C)CCC96C)C4(C)CO)OC(C(=O)O)C(O)C3O)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.0011  0.1757   -0.2591 
1        TN4a       2,3                  O,C                  3            36.0     -0.9811  -0.0300  -0.1382 
2        TN6        4,5                  O,C                  3            36.0     -0.9020  -0.2255  -0.0833 
3        TN6        6,7                  C,O                  3            36.0     -0.7128  -0.1230  -0.0047 
4        SN6        8,62,63              C,C,O                3            54.0     -0.6189  0.1371   -0.0266 
5        TN6        9,10                 C,O                  3            36.0     -0.4572  0.0686   0.1328  
6        SC3        11,12,13             C,C,C                3            54.0     -0.1942  0.1284   0.0036  
7        SC4        14,15,16             C,C,C                4            54.0     0.0064   0.1533   0.1170  
8        TC3        17,18                C,C                  2            36.0     0.0510   -0.1235  0.0624  
9        SC4        19,20,21             C,C,C                4            54.0     0.2252   0.0081   0.0730  
10       TC3        22,23                C,C                  2            36.0     0.3543   0.1881   0.0068  
11       SC4        24,49,50             C,C,C                4            54.0     0.3718   -0.0312  -0.1108 
12       SC4        25,45,46             C,C,C                4            54.0     0.6458   -0.0892  -0.0099 
13       SC4        26,27,28             C,C,C                3            54.0     0.7443   0.0665   -0.2989 
14       TP1d       29,30                C,O                  2            36.0     0.9513   0.1188   -0.1942 
15       SN4a       31,32,33             C,O,C                4            54.0     1.1198   0.0654   -0.0081 
16       TP1d       34,35                C,O                  1            36.0     1.1810   0.0674   0.2856  
17       TN6        36,37                C,O                  2            36.0     1.2829   -0.1017  0.0445  
18       TN6        38,39                C,O                  2            36.0     1.4092   0.0066   -0.0828 
19       TN6        40,41                C,O                  2            36.0     1.2621   0.0998   -0.2206 
20       SN6a       42,43,44             C,C,O                2            54.0     0.8205   -0.1745  -0.1530 
21       TC3        47,48                C,C                  2            36.0     0.4781   -0.2230  -0.0685 
22       TC4        51,52                C,C                  3            36.0     -0.2066  -0.0124  0.2502  
23       TP1d       53,54                C,O                  1            36.0     -0.2564  0.1652   0.3527  
24       TN4a       55,56                O,C                  3            36.0     -0.6273  0.0942   0.2587  
25       SN4a       57,58,59             C,O,O                1            54.0     -0.8529  0.0667   0.2848  
26       TN6        60,61                C,O                  2            36.0     -0.7220  0.2853   0.1316  
27       TN4a       64,65                O,C                  2            36.0     -0.6117  -0.3039  0.0144  
28       TN6        66,67                C,O                  2            36.0     -0.7089  -0.5087  0.0436  
29       TN6        68,69                C,O                  2            36.0     -0.8971  -0.4322  -0.0378 
30       TN6        70,71                C,O                  2            36.0     -1.1767  -0.1238  -0.1825 
31       TN6        72,73                C,O                  2            36.0     -1.2616  0.0410   -0.0292 
32       TN6        74,75                C,O                  2            36.0     -1.1303  0.1941   -0.0840 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        24       1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        9        1.0     
7        22       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       20       1.0     
12       21       1.0     
13       14       1.0     
13       20       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
22       23       1.0     
24       25       1.0     
24       26       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
