Compound: TPCN04301
SMILES:   CC1=C2C3=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C(=O)OC6OC(CO)C(O)C(O)C6O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0461   0.1685   -0.4190 
1        TC5        2,27                 C,C                  5            36.0     0.1633   -0.0103  -0.1847 
2        SC4        3,23,24              C,C,C                4            54.0     -0.0770  -0.1532  -0.2731 
3        TC3        4,5                  C,C                  2            36.0     -0.2021  0.1523   -0.1859 
4        SC4        6,21,22              C,C,C                4            54.0     -0.3442  -0.1367  -0.1471 
5        SC4        7,8,18               C,C,C                4            54.0     -0.2193  0.0515   0.1650  
6        SN6        9,10,11              C,C,O                2            54.0     -0.4536  0.2725   0.0873  
7        TN6        12,13                C,O                  2            36.0     -0.5801  0.1978   0.2962  
8        TC4        14,15                C,C                  3            36.0     -0.5617  -0.0657  0.3568  
9        TP1        16,17                C,O                  1            36.0     -0.6752  -0.0864  0.0755  
10       TC3        19,20                C,C                  2            36.0     -0.3045  -0.2307  0.1035  
11       TC3        25,26                C,C                  2            36.0     0.0992   -0.2266  -0.0788 
12       SN4a       28,29,30             C,O,O                2            54.0     0.2516   0.0387   0.0280  
13       SN4a       31,32,33             C,O,C                4            54.0     0.5080   0.0804   0.1388  
14       TP1        34,35                C,O                  1            36.0     0.7806   0.0858   0.0442  
15       TN6        36,37                C,O                  2            36.0     0.7055   -0.0449  0.3273  
16       TN6        38,39                C,O                  2            36.0     0.5083   0.0285   0.4458  
17       TN6        40,41                C,O                  2            36.0     0.3692   -0.0308  0.2917  
18       TC3        42,43                C,C                  2            36.0     0.4012   -0.0047  -0.2478 
19       TC4        44,45                C,C                  2            36.0     0.3060   0.0659   -0.4948 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        19       1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
1        18       1.0     
2        3        2.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
