Compound: TPCN04968
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC46C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.0910   -0.2790  0.0742  
1        TC3        3,4                  C,C                  2            36.0     0.2574   -0.1873  -0.0725 
2        SC3        5,6,46               C,C,C                4            54.0     0.2264   -0.0618  -0.1890 
3        SN4a       7,8,9                C,O,O                2            54.0     0.4118   0.0865   -0.1450 
4        SN4a       10,11,12             C,O,C                4            54.0     0.5876   0.0789   0.0361  
5        TP1d       13,14                C,O                  1            36.0     0.8042   -0.0819  0.0524  
6        TN6        15,16                C,O                  2            36.0     0.6797   0.0355   0.2570  
7        TN6        17,18                C,O                  2            36.0     0.4396   0.0603   0.2633  
8        TN6        19,20                C,O                  2            36.0     0.5359   0.2644   0.1835  
9        TC3        21,22                C,C                  2            36.0     0.1047   0.1022   -0.3079 
10       SC4        23,24,25             C,C,C                4            54.0     0.0287   0.1857   -0.1101 
11       TC3        26,27                C,C                  2            36.0     -0.0323  0.1117   0.1175  
12       SC4        28,44,45             C,C,C                4            54.0     -0.2098  0.1438   -0.0806 
13       SC4        29,30,40             C,C,C                4            54.0     -0.3979  0.0730   0.0523  
14       SN6        31,32,33             C,C,O                2            54.0     -0.4263  -0.1258  0.2566  
15       TN6        34,35                C,O                  2            36.0     -0.6084  -0.2140  0.1399  
16       TC4        36,37                C,C                  3            36.0     -0.5967  -0.1361  -0.0622 
17       TP1d       38,39                C,O                  1            36.0     -0.6852  0.0493   0.0737  
18       SN6        41,42,43             C,O,C                2            54.0     -0.2946  -0.0956  -0.1519 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
