Compound: TPCN04588
SMILES:   CC1CCC2(C(=O)O)CCC3(COC(=O)C=Cc4ccc(O)cc4)C(=CCC6C5(C)CCC(O)C(C)(C)C5CCC63C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.2276   0.5632   -0.1601 
1        TC3        2,3                  C,C                  2            36.0     0.0622   0.6135   0.0066  
2        TC5        4,42                 C,C                  5            36.0     -0.0245  0.4127   0.0115  
3        SN4a       5,6,7                C,O,O                1            54.0     -0.2310  0.5227   0.0659  
4        TC3        8,9                  C,C                  2            36.0     -0.0676  0.3207   0.2088  
5        TC5        10,24                C,C                  5            36.0     -0.0520  0.1814   0.0370  
6        N4a        11,12,13,14          C,O,C,O              2            72.0     0.1779   -0.0211  0.1506  
7        TC5        15,16                C,C                  2            36.0     0.3692   -0.1944  0.0331  
8        TC5        17,18                c,c                  3            36.0     0.4838   -0.3171  -0.1161 
9        SN6        19,20,21             c,c,O                2            54.0     0.6627   -0.4373  -0.2783 
10       TC5        22,23                c,c                  2            36.0     0.6779   -0.3730  -0.0579 
11       TC3        25,26                C,C                  2            36.0     -0.0509  0.0673   -0.1445 
12       SC4        27,40,41             C,C,C                4            54.0     -0.2272  0.0301   0.0406  
13       SC4        28,29,37             C,C,C                4            54.0     -0.1892  -0.2416  0.0134  
14       TC3        30,31                C,C                  2            36.0     -0.2532  -0.3379  -0.1778 
15       TN6        32,33                C,O                  2            36.0     -0.4270  -0.4895  -0.0898 
16       SC4        34,35,36             C,C,C                2            54.0     -0.3883  -0.4164  0.1088  
17       TC3        38,39                C,C                  2            36.0     -0.2413  -0.1172  0.2051  
18       TC4        43,44                C,C                  2            36.0     0.1938   0.3619   -0.0660 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        18       1.0     
4        5        1.0     
5        6        1.0     
5        11       2.0     
5        12       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
