Compound: TPCN03571
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4655   0.4605   0.1309  
1        TC3        3,4                  C,C                  2            36.0     0.6692   0.2355   0.1173  
2        SC5        5,65,66              C,C,C                5            54.0     0.3917   0.1954   0.1466  
3        SN4a       6,7,8                C,O,O                2            54.0     0.5468   0.1034   -0.1435 
4        SN4a       9,10,11              C,O,C                4            54.0     0.7968   0.1525   -0.2616 
5        TP1        12,13                C,O                  1            36.0     1.1036   0.1947   -0.2565 
6        TN6        14,15                C,O                  2            36.0     0.9698   -0.0938  -0.2052 
7        TN6        16,17                C,O                  2            36.0     0.8505   -0.1482  -0.4079 
8        TN6        18,19                C,O                  2            36.0     0.6276   -0.0573  -0.3694 
9        TC3        20,21                C,C                  2            36.0     0.5036   -0.1338  0.0581  
10       SC4        22,23,24             C,C,C                4            54.0     0.3605   -0.1288  0.2809  
11       TC3        25,26                C,C                  2            36.0     0.1092   0.0421   0.3017  
12       SC4        27,63,64             C,C,C                4            54.0     0.1658   -0.3080  0.2004  
13       SC4        28,29,60             C,C,C                4            54.0     -0.1485  -0.2322  0.2568  
14       TC3        30,31                C,C                  2            36.0     -0.1907  0.0010   0.0666  
15       TN6        32,33                C,O                  3            36.0     -0.3896  -0.1563  0.0338  
16       SN4a       34,35,36             C,O,C                4            54.0     -0.6618  -0.2678  -0.0091 
17       SP2        37,38,39             C,O,O                1            54.0     -0.7771  -0.3923  0.2205  
18       TN6        40,41                C,O                  2            36.0     -0.9215  -0.2143  0.0141  
19       TN6        42,43                C,O                  2            36.0     -0.8414  -0.1430  -0.2087 
20       TN6        44,45                C,O                  3            36.0     -0.6426  -0.0239  -0.1252 
21       SN4a       46,47,48             C,O,C                4            54.0     -0.7123  0.2315   -0.2184 
22       TP1        49,50                C,O                  1            36.0     -0.9858  0.2810   -0.3643 
23       TN6        51,52                C,O                  2            36.0     -0.9120  0.4383   -0.0969 
24       TN6        53,54                C,O                  2            36.0     -0.7444  0.4140   0.0397  
25       TN6        55,56                C,O                  2            36.0     -0.5559  0.3135   -0.0078 
26       SC4        57,58,59             C,C,C                2            54.0     -0.2999  -0.3859  0.0016  
27       TC3        61,62                C,C                  2            36.0     0.0679   -0.2188  -0.0529 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       26       1.0     
13       27       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
