Compound: TPCN00186
SMILES:   CC=C1CN2CCC34C(=Nc5ccccc53)C2CC1C4C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.3914   0.0928   -0.0747 
1        TC3        2,3                  C,C                  3            36.0     0.2690   -0.1444  -0.0664 
2        TN6d       4,16                 N,C                  4            36.0     0.0540   -0.2844  -0.0064 
3        TC3        5,6                  C,C                  2            36.0     -0.0003  -0.0930  -0.2177 
4        TC5        7,8                  C,C                  5            36.0     -0.0931  -0.1114  0.0028  
5        TN6d       9                    N                    2            36.0     -0.2149  -0.2303  0.0501  
6        TC5        10,15                c,c                  4            36.0     -0.2687  -0.0640  0.0100  
7        TC5        11,12                c,c                  2            36.0     -0.5160  -0.0836  0.0432  
8        TC5        13,14                c,c                  2            36.0     -0.3729  0.1579   -0.0410 
9        SC3        17,18,19             C,C,C                4            54.0     0.0818   -0.0925  0.1728  
10       N4a        20,21,22,23          C,O,O,C              1            72.0     0.0482   0.3378   0.1434  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
2        9        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
