Compound: TPCN05280
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(CCC8C9(C)CCC(OC6OCC(O)C(O)C6OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C9CCC87C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.0860   -0.5200  0.1987  
1        TC3        3,4                  C,C                  2            36.0     0.1981   -0.2608  0.2311  
2        SC3        5,6,84               C,C,C                4            54.0     0.1912   -0.1377  0.0894  
3        SN4a       7,8,9                C,O,O                2            54.0     0.3061   -0.1593  -0.1207 
4        SN4a       10,11,12             C,O,C                4            54.0     0.5392   -0.2144  -0.0768 
5        TN3r       13,14                C,O                  2            36.0     0.6933   -0.0211  0.0951  
6        SN4a       15,16,17             C,O,C                4            54.0     0.9192   -0.0122  -0.0941 
7        TP1        18,19                C,O                  1            36.0     1.1619   -0.1823  -0.2060 
8        TN6        20,21                C,O                  3            36.0     1.1539   0.1209   -0.1448 
9        TN4a       22,23                C,O                  3            36.0     1.3604   0.1127   -0.0490 
10       TC4        24,25                C,C                  2            36.0     1.3060   0.2570   0.2091  
11       TN6        26,27                C,O                  2            36.0     1.4879   0.4255   0.1218  
12       TN6        28,29                C,O                  2            36.0     1.4040   0.4544   -0.0981 
13       TN6        30,31                C,O                  2            36.0     1.4405   0.2535   -0.1818 
14       TN6        32,33                C,O                  2            36.0     1.0139   0.2719   -0.2144 
15       TN6        34,35                C,O                  2            36.0     0.8410   0.2494   -0.0455 
16       TN6        36,37                C,O                  2            36.0     0.7783   -0.3285  0.0833  
17       TN6        38,39                C,O                  2            36.0     0.7421   -0.3870  -0.1456 
18       TN6        40,41                C,O                  2            36.0     0.5179   -0.4483  -0.0779 
19       TC3        42,43                C,C                  2            36.0     0.0559   0.0561   -0.0700 
20       SC4        44,45,46             C,C,C                4            54.0     -0.1067  -0.1704  -0.1223 
21       TC3        47,48                C,C                  2            36.0     -0.2511  -0.2830  0.1015  
22       SC4        49,82,83             C,C,C                4            54.0     -0.3289  -0.0281  -0.1588 
23       SC4        50,51,79             C,C,C                4            54.0     -0.5539  -0.0753  0.1070  
24       SC3        52,53,54             C,C,C                3            54.0     -0.7143  0.0076   -0.0876 
25       TN6        55,56                O,C                  3            36.0     -0.9217  0.0900   0.1559  
26       TN4a       57,58                O,C                  2            36.0     -0.9410  -0.0656  0.3689  
27       TN6        59,60                C,O                  2            36.0     -1.0271  -0.2698  0.2487  
28       TN6        61,62                C,O                  2            36.0     -1.1644  -0.1587  0.1282  
29       TN6        63,64                C,O                  3            36.0     -1.1106  0.0404   0.0755  
30       SN4a       65,66,67             C,O,C                4            54.0     -1.1932  0.1960   -0.1181 
31       TP1        68,69                C,O                  1            36.0     -1.0133  0.3675   -0.2626 
32       TN6        70,71                C,O                  2            36.0     -1.3068  0.4513   -0.1941 
33       TN6        72,73                C,O                  2            36.0     -1.4808  0.3044   -0.1285 
34       TN6        74,75                C,O                  2            36.0     -1.4369  0.2015   0.0540  
35       SC4        76,77,78             C,C,C                2            54.0     -0.6392  0.2327   0.1801  
36       TC3        80,81                C,C                  2            36.0     -0.2963  0.1254   0.1091  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       36       1.0     
23       24       1.0     
23       35       1.0     
23       36       1.0     
24       25       1.0     
24       35       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
