Compound: TPCN00305
SMILES:   CC=C1C(=O)N2CCc3c4n(c5ccccc35)C(CO)C1CC42

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.3616   -0.0194  0.1737  
1        SN6a       2,3,4                C,C,O                3            54.0     0.1853   0.1858   0.0105  
2        TN6d       5,22                 N,C                  4            36.0     0.0270   0.1181   -0.2113 
3        TC3        6,7                  C,C                  2            36.0     -0.1407  0.2922   -0.1398 
4        TC5        8,9                  c,c                  4            36.0     -0.1412  0.0452   -0.1161 
5        TN1        10,17                n,C                  4            36.0     0.0257   -0.1194  0.0334  
6        TC5        11,16                c,c                  4            36.0     -0.2134  -0.0175  0.0329  
7        TC5        12,13                c,c                  2            36.0     -0.2383  -0.1408  0.2496  
8        TC5        14,15                c,c                  2            36.0     -0.4093  0.0783   0.1564  
9        TP1        18,19                C,O                  1            36.0     0.0576   -0.3388  -0.0644 
10       TC3        20,21                C,C                  3            36.0     0.1943   -0.0603  -0.1674 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
5        9        1.0     
5        10       1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
