Compound: TPCN06170
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(O)C(OC9OC(CO)C(O)C(O)C9O)C3O)CCC7(C)C(=CCC%10C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C(=O)O)C5CCC%107C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0966   -0.4810  -0.0018 
1        TC3        3,4                  C,C                  2            36.0     -0.0190  -0.3356  -0.2381 
2        SC5        5,86,87              C,C,C                5            54.0     0.1924   -0.2336  -0.0896 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.0925  -0.0454  -0.1426 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.2624  0.0463   0.1342  
5        TN3r       12,13                C,O                  2            36.0     -0.3588  0.2587   0.1615  
6        SN4a       14,15,16             C,O,C                4            54.0     -0.6088  0.3768   0.0501  
7        TP1        17,18                C,O                  1            36.0     -0.6358  0.6194   -0.1209 
8        TN6        19,20                C,O                  2            36.0     -0.8030  0.6057   0.1093  
9        TN6        21,22                C,O                  2            36.0     -0.7288  0.4740   0.2989  
10       TN6        23,24                C,O                  3            36.0     -0.7314  0.2609   0.2208  
11       SN4a       25,26,27             C,O,C                4            54.0     -0.9839  0.1392   0.2422  
12       TP1        28,29                C,O                  1            36.0     -1.1998  0.3659   0.2881  
13       TN6        30,31                C,O                  2            36.0     -1.1601  0.2152   0.0321  
14       TN6        32,33                C,O                  2            36.0     -0.9927  0.0966   -0.0603 
15       TN6        34,35                C,O                  2            36.0     -0.8863  -0.0448  0.0752  
16       TN6        36,37                C,O                  2            36.0     -0.5224  -0.0105  0.2084  
17       TN6        38,39                C,O                  3            36.0     -0.4118  -0.1910  0.1852  
18       SN4a       40,41,42             C,O,C                4            54.0     -0.4935  -0.3913  0.0564  
19       TP1        43,44                C,O                  1            36.0     -0.5588  -0.5004  -0.2376 
20       TN6        45,46                C,O                  2            36.0     -0.7508  -0.5472  -0.0208 
21       TN6        47,48                C,O                  2            36.0     -0.7616  -0.4957  0.1853  
22       TN6        49,50                C,O                  2            36.0     -0.5562  -0.5111  0.2601  
23       TN6        51,52                C,O                  2            36.0     -0.3055  -0.1924  -0.0350 
24       TC3        53,54                C,C                  2            36.0     0.2016   -0.0585  -0.3671 
25       SC4        55,56,57             C,C,C                4            54.0     0.3436   0.0908   -0.1991 
26       TC3        58,59                C,C                  2            36.0     0.4597   -0.0243  0.0568  
27       SC4        60,84,85             C,C,C                4            54.0     0.5466   -0.1861  -0.2449 
28       SC4        61,62,81             C,C,C                4            54.0     0.7965   -0.1523  -0.1288 
29       TC3        63,64                C,C                  2            36.0     0.8765   -0.0806  0.1054  
30       TN6        65,66                C,O                  3            36.0     1.0287   0.0919   0.0156  
31       SN4a       67,68,69             C,O,C                3            54.0     1.1494   0.2122   0.2505  
32       TN6        70,71                C,O                  2            36.0     1.2760   0.4013   0.3532  
33       TN6        72,73                C,O                  2            36.0     1.0930   0.5235   0.2646  
34       TN6        74,75                C,O                  2            36.0     0.9475   0.4003   0.1407  
35       TC4        76,77                C,C                  3            36.0     1.0483   -0.0646  -0.2198 
36       SP2        78,79,80             C,O,O                1            54.0     0.9926   0.2552   -0.2426 
37       TC3        82,83                C,C                  2            36.0     0.6879   0.0386   -0.3428 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        24       1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        23       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
25       26       2.0     
25       27       1.0     
26       27       1.0     
27       28       1.0     
27       37       1.0     
28       29       1.0     
28       35       1.0     
28       37       1.0     
29       30       1.0     
30       31       1.0     
30       35       1.0     
31       32       1.0     
31       34       1.0     
32       33       1.0     
33       34       1.0     
35       36       1.0     
