Compound: TPCN04174
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(CCC7C8(C)CCC(O)C(C)(C(=O)O)C8CCC76C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.2858  -0.3834  -0.2978 
1        TC3        3,4                  C,C                  2            36.0     -0.1809  -0.4266  -0.0383 
2        SC3        5,6,66               C,C,C                4            54.0     -0.1545  -0.2790  0.0734  
3        SN4a       7,8,9                C,O,O                2            54.0     -0.1072  -0.0549  0.1438  
4        SN4a       10,11,12             C,O,C                4            54.0     0.1351   0.0559   0.0654  
5        TN3r       13,14                C,O                  2            36.0     0.3843   -0.0741  -0.0095 
6        SN4a       15,16,17             C,O,C                4            54.0     0.6620   -0.0144  -0.0935 
7        TP1        18,19                C,O                  1            36.0     0.6932   0.2578   0.0157  
8        TN6        20,21                C,O                  3            36.0     0.9129   0.0324   -0.0279 
9        TN4a       22,23                C,O                  3            36.0     1.1092   0.0543   -0.0328 
10       TC4        24,25                C,C                  2            36.0     1.2419   0.0533   0.1896  
11       TN6        26,27                C,O                  2            36.0     1.3793   0.1757   0.0213  
12       TN6        28,29                C,O                  2            36.0     1.4040   0.0122   -0.1817 
13       TN6        30,31                C,O                  2            36.0     1.1716   0.0216   -0.2514 
14       TN6        32,33                C,O                  2            36.0     0.8814   -0.1476  0.0781  
15       TN6        34,35                C,O                  2            36.0     0.6589   -0.1627  0.1569  
16       TN6        36,37                C,O                  2            36.0     0.2892   0.2494   -0.0340 
17       TN6        38,39                C,O                  2            36.0     0.1811   0.1616   -0.2351 
18       TN6        40,41                C,O                  2            36.0     -0.0569  0.2086   -0.0942 
19       TC3        42,43                C,C                  2            36.0     -0.3633  -0.2005  0.2678  
20       SC4        44,45,46             C,C,C                4            54.0     -0.5429  -0.2766  0.0676  
21       TC3        47,48                C,C                  2            36.0     -0.4784  0.0181   -0.1271 
22       SC4        49,64,65             C,C,C                4            54.0     -0.7331  -0.0973  0.1307  
23       SC4        50,51,61             C,C,C                4            54.0     -0.7969  0.1450   -0.1395 
24       TC3        52,53                C,C                  2            36.0     -1.0154  0.0229   0.0493  
25       TN6        54,55                C,O                  2            36.0     -1.0546  0.2639   0.1962  
26       TC4        56,57                C,C                  3            36.0     -0.8584  0.4371   0.1133  
27       SP2        58,59,60             C,O,O                1            54.0     -0.9357  0.3942   -0.1673 
28       TC3        62,63                C,C                  2            36.0     -0.6326  0.1542   0.1989  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       26       1.0     
23       28       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
