Compound: TPCN05556
SMILES:   CC(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CC(O)C12CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     1.2623   0.2408   0.0443  
1        TC3        4,5                  C,C                  3            36.0     1.0934   -0.0178  0.2524  
2        SC4        6,7,8                C,C,C                2            54.0     1.1072   -0.2477  0.0714  
3        SC5        9,10,77              C,C,C                5            54.0     0.8724   -0.0971  0.0785  
4        SC4        11,72,73             C,C,C                4            54.0     0.6973   0.1218   -0.1258 
5        TC3        12,13                C,C                  2            36.0     0.5254   -0.1657  -0.0111 
6        SC4        14,70,71             C,C,C                4            54.0     0.4421   0.1912   -0.1059 
7        SC4        15,16,67             C,C,C                4            54.0     0.2085   0.1026   -0.1616 
8        TC3        17,18                C,C                  2            36.0     0.1510   -0.1912  -0.0904 
9        TN6        19,20                C,O                  3            36.0     -0.0659  -0.0878  -0.0398 
10       SN4a       21,22,23             C,O,C                4            54.0     -0.2609  -0.2477  0.0417  
11       SP2        24,25,26             C,O,O                1            54.0     -0.4314  -0.4253  0.2853  
12       TN6        27,28                C,O                  2            36.0     -0.5496  -0.1849  0.0970  
13       TN6        29,30                C,O                  3            36.0     -0.4302  -0.0099  0.0231  
14       SN4a       31,32,33             C,O,C                3            54.0     -0.4527  0.2713   0.0605  
15       TN6        34,35                C,O                  2            36.0     -0.5753  0.4940   0.1106  
16       TN6        36,37                C,O                  2            36.0     -0.7614  0.3719   -0.0331 
17       TN6        38,39                C,O                  3            36.0     -0.7240  0.1690   0.0373  
18       SN4a       40,41,42             C,O,C                4            54.0     -0.9710  0.0726   0.0736  
19       TP1        43,44                C,O                  1            36.0     -1.2358  0.2315   0.0124  
20       TN6        45,46                C,O                  2            36.0     -1.1666  0.0718   0.2518  
21       TN6        47,48                C,O                  2            36.0     -1.0578  -0.1186  0.3125  
22       TN6        49,50                C,O                  2            36.0     -0.8425  -0.0060  0.3304  
23       TN6        51,52                C,O                  3            36.0     -0.3441  -0.1079  -0.1444 
24       SN4a       53,54,55             C,O,C                4            54.0     -0.5454  -0.1757  -0.2977 
25       TP1        56,57                C,O                  1            36.0     -0.8196  -0.2567  -0.3650 
26       TN6        58,59                C,O                  2            36.0     -0.5802  -0.4112  -0.4576 
27       TN6        60,61                C,O                  2            36.0     -0.3463  -0.3660  -0.4753 
28       TN6        62,63                C,O                  2            36.0     -0.3475  -0.1393  -0.4898 
29       SC4        64,65,66             C,C,C                2            54.0     -0.0323  0.1118   0.0950  
30       TC3        68,69                C,C                  2            36.0     0.3554   0.0988   0.1708  
31       SN6        74,75,76             C,C,O                2            54.0     0.8046   0.2742   0.0878  
32       TP1        78,79                C,O                  1            36.0     0.7919   0.0205   0.3568  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        31       1.0     
3        32       1.0     
4        5        2.0     
4        6        1.0     
4        31       1.0     
5        6        1.0     
6        7        1.0     
6        30       1.0     
7        8        1.0     
7        29       1.0     
7        30       1.0     
8        9        1.0     
9        10       1.0     
9        29       1.0     
10       11       1.0     
10       12       1.0     
10       23       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
