Compound: TPCN04298
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C=O)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     1.0492   -0.0800  -0.1769 
1        TC3        3,4                  C,C                  2            36.0     0.8813   -0.0552  -0.4197 
2        SC5        5,64,65              C,C,C                5            54.0     0.7759   -0.0347  -0.1607 
3        SP2        6,7,8                C,O,O                1            54.0     0.6502   0.2046   -0.3237 
4        TC3        9,10                 C,C                  2            36.0     0.4982   -0.1532  -0.3569 
5        SC4        11,12,13             C,C,C                4            54.0     0.5095   -0.2312  -0.0546 
6        TC3        14,15                C,C                  2            36.0     0.5175   0.0993   0.0586  
7        SC4        16,62,63             C,C,C                4            54.0     0.2537   -0.1526  -0.0454 
8        SC4        17,18,59             C,C,C                4            54.0     0.2097   0.1608   0.1505  
9        TC3        19,20                C,C                  2            36.0     -0.0017  -0.0566  0.1223  
10       TN6        21,22                C,O                  3            36.0     -0.1294  0.1584   0.1318  
11       SN4a       23,24,25             C,O,C                4            54.0     -0.3286  0.2422   0.3061  
12       SP2        26,27,28             C,O,O                1            54.0     -0.5407  0.4643   0.2423  
13       TN6        29,30                C,O                  2            36.0     -0.5165  0.1745   0.4824  
14       TN6        31,32                C,O                  3            36.0     -0.5602  0.0585   0.3002  
15       SN4a       33,34,35             C,O,C                3            54.0     -0.7619  -0.1611  0.3168  
16       TN6        36,37                C,O                  2            36.0     -0.7792  -0.4357  0.3013  
17       TN6        38,39                C,O                  2            36.0     -0.5280  -0.3875  0.3412  
18       TN6        40,41                C,O                  2            36.0     -0.5608  -0.2338  0.5351  
19       TN6        42,43                C,O                  3            36.0     -0.4632  0.1055   0.1206  
20       SN4a       44,45,46             C,O,C                4            54.0     -0.5456  0.0841   -0.1310 
21       TP1        47,48                C,O                  1            36.0     -0.7082  0.2446   -0.2185 
22       TN6        49,50                C,O                  2            36.0     -0.5853  -0.0515  -0.3714 
23       TN6        51,52                C,O                  2            36.0     -0.7262  -0.1608  -0.1790 
24       TN6        53,54                C,O                  2            36.0     -0.5061  -0.2022  -0.0845 
25       TC4        55,56                C,C                  3            36.0     0.0123   0.3624   0.0676  
26       TN4a       57,58                C,O                  1            36.0     -0.0968  0.2557   -0.1590 
27       TC3        60,61                C,C                  2            36.0     0.2145   0.0716   -0.2111 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        25       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       13       1.0     
11       19       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
