Compound: TPCN06182
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7=C(CCC4C7(C)CCC8C(C)(C)C(OC5OC(C)C(OC6OC(CO)C(O)C(O)C6O)C(O)C5O)CCC48C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4026  -0.5713  -0.0628 
1        TC3        2,3                  C,C                  2            36.0     -0.6630  -0.4615  0.0707  
2        TC5        4,61                 C,C                  5            36.0     -0.5728  -0.2140  -0.0325 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.7362  -0.0971  0.1000  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.7952  0.2144   0.0216  
5        TP1        11,12                C,O                  1            36.0     -0.7791  0.4674   -0.1412 
6        TN6        13,14                C,O                  2            36.0     -1.0403  0.3241   0.0122  
7        TN6        15,16                C,O                  2            36.0     -1.0847  0.1261   -0.1332 
8        TN6        17,18                C,O                  2            36.0     -0.9770  0.0110   0.0251  
9        TC3        19,20                C,C                  2            36.0     -0.4734  -0.1775  0.2420  
10       TC5        21,22                C,C                  4            36.0     -0.3864  -0.0937  0.0226  
11       TC3        23,24                C,C                  2            36.0     -0.3209  0.0107   -0.1949 
12       SC4        25,26,27             C,C,C                4            54.0     -0.2624  0.1118   0.0899  
13       TC3        28,29                C,C                  2            36.0     -0.0604  -0.0234  0.2164  
14       SC4        30,59,60             C,C,C                4            54.0     -0.0728  0.2613   -0.0197 
15       SC4        31,32,33             C,C,C                2            54.0     0.2306   0.2594   0.1339  
16       TN6        34,35                C,O                  3            36.0     0.3007   0.0706   -0.0096 
17       TN4a       36,37                C,O                  3            36.0     0.4979   0.0442   -0.0105 
18       TC4        38,39                C,C                  2            36.0     0.6714   -0.1833  -0.0889 
19       SN6        40,53,54             C,C,O                3            54.0     0.7462   0.1492   -0.1773 
20       TN6        41,42                O,C                  3            36.0     0.9395   -0.0279  -0.1195 
21       TN4a       43,44                O,C                  3            36.0     1.0479   -0.0693  0.0768  
22       TP1        45,46                C,O                  1            36.0     1.0476   -0.1864  0.2560  
23       TN6        47,48                C,O                  2            36.0     1.3077   -0.0766  0.0800  
24       TN6        49,50                C,O                  2            36.0     1.2889   0.0420   -0.1045 
25       TN6        51,52                C,O                  2            36.0     1.1028   0.0902   -0.1941 
26       TN6        55,56                C,O                  2            36.0     0.5776   0.2670   -0.0460 
27       TC3        57,58                C,C                  2            36.0     0.1063   0.0522   -0.1694 
28       TC4        62,63                C,C                  2            36.0     -0.5124  -0.3767  -0.2276 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        28       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
14       27       1.0     
15       16       1.0     
16       17       1.0     
16       27       1.0     
17       18       1.0     
17       26       1.0     
18       19       1.0     
19       20       1.0     
19       26       1.0     
20       21       1.0     
20       25       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
24       25       1.0     
