Compound: TPCN06241
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(CO)CC4C8=CCC6C7(C)CCC(O)C(C)(CO)C7CCC6(C)C8(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.2329   -0.0725  0.1852  
1        TN4a       2,3                  O,C                  3            36.0     1.0546   -0.0176  0.0791  
2        TN6        4,5                  O,C                  3            36.0     0.8535   0.0542   0.1038  
3        SN4a       6,9,10               C,O,C                4            54.0     0.6007   0.0394   0.1349  
4        TP1d       7,8                  C,O                  1            36.0     0.7766   -0.2021  0.1343  
5        TP1d       11,12                O,C                  2            36.0     0.3840   0.1697   0.0538  
6        SN4a       13,14,15             C,O,C                4            54.0     0.1713   0.1129   -0.1119 
7        SN4a       16,17,18             O,C,O                2            54.0     -0.0906  -0.0781  -0.0988 
8        TC5        19,27                C,C                  5            36.0     -0.3219  -0.1259  -0.1536 
9        TC3        20,21                C,C                  2            36.0     -0.2201  -0.2668  -0.2901 
10       SC4        22,23,26             C,C,C                3            54.0     -0.3730  -0.3774  -0.1707 
11       TP1d       24,25                C,O                  1            36.0     -0.2458  -0.5756  -0.1621 
12       SC4        28,47,48             C,C,C                4            54.0     -0.3656  0.0568   0.0340  
13       TC3        29,30                C,C                  2            36.0     -0.5336  -0.0512  0.1492  
14       SC4        31,45,46             C,C,C                4            54.0     -0.5355  0.2184   0.0729  
15       SC4        32,33,42             C,C,C                4            54.0     -0.7912  0.2013   0.1224  
16       TC3        34,35                C,C                  2            36.0     -0.8528  0.0436   0.3008  
17       TN6        36,37                C,O                  2            36.0     -0.9590  -0.1398  0.1713  
18       TC4        38,39                C,C                  3            36.0     -0.9776  -0.0202  -0.0060 
19       TP1d       40,41                C,O                  1            36.0     -1.1334  0.0560   0.1287  
20       TC3        43,44                C,C                  2            36.0     -0.6809  0.1197   -0.0877 
21       TC3        49,50                C,C                  2            36.0     -0.3127  0.0895   -0.1967 
22       TN6        51,52                C,O                  2            36.0     0.1576   -0.1393  -0.2041 
23       TN6        53,54                C,O                  2            36.0     0.2468   -0.0016  -0.3370 
24       TN6        55,56                C,O                  2            36.0     0.4221   0.0834   -0.1987 
25       TN6        57,58                C,O                  2            36.0     0.6035   0.2885   0.2337  
26       TN6        59,60                C,O                  2            36.0     0.8124   0.2504   0.2014  
27       TN6        61,62                C,O                  2            36.0     1.0793   0.1876   -0.0462 
28       TN6        63,64                C,O                  2            36.0     1.2884   0.1479   -0.0753 
29       TN6        65,66                C,O                  2            36.0     1.3700   -0.0255  0.0234  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
2        26       1.0     
3        4        1.0     
3        5        1.0     
3        25       1.0     
5        6        1.0     
6        7        1.0     
6        22       1.0     
6        24       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
12       13       2.0     
12       14       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       18       1.0     
15       20       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
