Compound: TPCN05241
SMILES:   CC1(CO)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,4                C,C,C                3            54.0     -0.8293  -0.1401  0.0135  
1        TP1d       2,3                  C,O                  1            36.0     -0.9032  -0.1227  0.2384  
2        SC4        5,52,53              C,C,C                4            54.0     -0.6583  0.1001   -0.0620 
3        SC4        6,48,49              C,C,C                4            54.0     -0.3921  0.0396   0.0769  
4        TC3        7,8                  C,C                  2            36.0     -0.3609  -0.0727  -0.1523 
5        SC4        9,46,47              C,C,C                4            54.0     -0.2388  0.1221   -0.0902 
6        SC4        10,11,43             C,C,C                4            54.0     -0.0058  0.0486   -0.1812 
7        TC3        12,13                C,C                  2            36.0     0.0833   -0.1555  -0.1775 
8        TN6        14,15                C,O                  3            36.0     0.2990   -0.0800  -0.0850 
9        SN4a       16,17,18             C,O,C                4            54.0     0.4745   -0.2299  -0.2214 
10       SN4a       19,20,21             C,O,O                1            54.0     0.4657   -0.4912  -0.1972 
11       TN6        22,23                C,O                  2            36.0     0.7010   -0.3236  -0.1937 
12       TN6        24,25                C,O                  2            36.0     0.7601   -0.1214  -0.2219 
13       TN6        26,27                C,O                  3            36.0     0.6277   -0.0866  -0.0654 
14       SN4a       28,29,30             C,O,C                4            54.0     0.6600   0.0820   0.1572  
15       TP1d       31,32                C,O                  1            36.0     0.6016   0.3140   0.1572  
16       TN6        33,34                C,O                  2            36.0     0.7929   0.1199   0.3871  
17       TN6        35,36                C,O                  2            36.0     0.8226   -0.0611  0.2820  
18       TN6        37,38                C,O                  2            36.0     0.8916   0.0528   0.0812  
19       TC4        39,40                C,C                  3            36.0     0.1209   -0.0306  0.0804  
20       TP1d       41,42                C,O                  1            36.0     0.2884   0.1481   0.0483  
21       TC3        44,45                C,C                  2            36.0     -0.0655  0.2068   0.0176  
22       TC3        50,51                C,C                  2            36.0     -0.5163  0.2437   0.0576  
23       TN6        54,55                C,O                  2            36.0     -0.8178  0.1870   0.1006  
24       TN6        56,57                C,O                  2            36.0     -0.9705  0.0508   0.0511  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        24       1.0     
2        3        1.0     
2        22       1.0     
2        23       1.0     
3        4        2.0     
3        5        1.0     
3        22       1.0     
4        5        1.0     
5        6        1.0     
5        21       1.0     
6        7        1.0     
6        19       1.0     
6        21       1.0     
7        8        1.0     
8        9        1.0     
8        19       1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
23       24       1.0     
