Compound: TPCN05904
SMILES:   CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CCC8C67CCC(C6CCC85C)C(C)(CO)OC7=O)C3(C)CO)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.5765   0.2289   -0.0270 
1        TN4a       5,6                  C,O                  3            36.0     0.7357   -0.0188  -0.2195 
2        TN6        7,8                  C,O                  3            36.0     0.6545   -0.2224  -0.0644 
3        SN6        9,52,53              C,C,O                3            54.0     0.5559   -0.3020  0.1846  
4        TN6        10,11                C,O                  3            36.0     0.3882   -0.1080  0.0395  
5        SC3        12,13,14             C,C,C                3            54.0     0.0857   0.0036   0.1308  
6        SC4        15,16,17             C,C,C                4            54.0     -0.0057  0.0945   -0.0983 
7        TC3        18,19                C,C                  2            36.0     -0.2207  -0.1860  -0.1657 
8        SC4        20,21,22             C,C,C                4            54.0     -0.2684  0.0889   -0.1868 
9        TC3        23,24                C,C                  2            36.0     -0.3351  0.2413   0.0566  
10       SC4        25,33,34             C,C,C                4            54.0     -0.5325  0.0645   -0.2098 
11       TC5        26,30                C,C                  4            36.0     -0.6637  0.1069   0.0802  
12       SC3        27,28,29             C,C,C                2            54.0     -0.7862  0.2503   0.1459  
13       TC3        31,32                C,C                  2            36.0     -0.5955  -0.1096  0.0087  
14       P1         35,36,37,38          C,C,C,O              2            72.0     -1.0481  0.0892   0.0207  
15       SN4a       39,40,41             O,C,O                2            54.0     -0.7969  0.1711   -0.1610 
16       TC4        42,43                C,C                  3            36.0     0.1745   -0.2080  -0.1720 
17       TP1        44,45                C,O                  1            36.0     0.0612   -0.3223  0.0813  
18       TN4a       46,47                O,C                  3            36.0     0.4160   -0.0286  0.2511  
19       TP1        48,49                C,O                  1            36.0     0.4722   0.1507   0.3685  
20       TN6        50,51                C,O                  2            36.0     0.6221   -0.0899  0.3262  
21       TN6        54,55                C,O                  2            36.0     0.8351   -0.3305  -0.0629 
22       TN6        56,57                C,O                  2            36.0     1.0027   -0.2038  -0.0489 
23       TN6        58,59                C,O                  2            36.0     0.9894   -0.0287  -0.2157 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
2        21       1.0     
3        4        1.0     
3        20       1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
5        16       1.0     
6        7        1.0     
6        8        1.0     
6        16       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
12       14       1.0     
14       15       1.0     
16       17       1.0     
18       19       1.0     
18       20       1.0     
21       22       1.0     
22       23       1.0     
