Compound: TPCN00544
SMILES:   CC12CC3(O)OC(O1)C4(CO)C3CC24OC5OC(COC(=O)c6cc(O)c(O)c(O)c6)C(O)C(O)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.2496  -0.0277  -0.2052 
1        SN6        2,3,4                C,C,O                3            54.0     -0.5195  -0.1857  -0.1862 
2        SN5a       5,6,7                O,C,O                3            54.0     -0.5030  0.0405   -0.2244 
3        SC5        8,11,12              C,C,C                4            54.0     -0.4749  -0.0516  -0.0012 
4        TN2a       9,10                 C,O                  1            36.0     -0.5268  0.1446   0.1229  
5        TN6        13,14                C,O                  3            36.0     -0.3048  0.0526   0.0006  
6        SN4a       15,16,17             C,O,C                4            54.0     -0.0310  0.0582   0.0555  
7        N4a        18,19,20,21          C,O,C,O              2            72.0     0.3621   0.1104   0.0032  
8        TC5        22,30                c,c                  3            36.0     0.6316   0.0181   -0.0210 
9        SN6        23,24,25             c,c,O                2            54.0     0.6106   -0.2180  -0.1491 
10       TN6        26,27                c,O                  2            36.0     0.8394   -0.2060  -0.1221 
11       TN6        28,29                c,O                  2            36.0     0.8708   -0.0243  -0.0192 
12       TN6        31,32                C,O                  2            36.0     0.1650   -0.0008  0.2293  
13       TN6        33,34                C,O                  2            36.0     0.0295   0.1479   0.2962  
14       TN6        35,36                C,O                  2            36.0     -0.1793  0.0306   0.2761  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        5        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
6        14       1.0     
7        8        1.0     
8        9        1.5     
8        11       1.5     
9        10       1.5     
10       11       1.5     
12       13       1.0     
13       14       1.0     
