Compound: TPCN04932
SMILES:   CC(C)=CC(=O)OC1CC(C)(C)CC2C3=CCC4C56CCC(O)(OC5)C(C)(C)C6CCC4(C)C3(C)CCC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.7566   0.3429   0.1373  
1        SN4a       3,4,5,6              C,C,O,O              2            54.0     0.5933   0.0926   0.0712  
2        TC3        7,8                  C,C                  3            36.0     0.4541   -0.1818  -0.0616 
3        SC4        9,10,11,12           C,C,C,C              2            54.0     0.3274   -0.3271  -0.2294 
4        SC4        13,37,38             C,C,C                4            54.0     0.2495   -0.1184  0.1185  
5        SC4        14,33,34             C,C,C                4            54.0     -0.0127  0.0236   -0.1660 
6        TC3        15,16                C,C                  2            36.0     -0.1683  -0.2529  -0.0453 
7        SC4        17,31,32             C,C,C                4            54.0     -0.1795  -0.0148  0.0968  
8        TC5        18,28                C,C                  5            36.0     -0.4331  0.0810   -0.0472 
9        TC3        19,20                C,C                  2            36.0     -0.5461  -0.1062  0.1607  
10       TN6        21,22                C,O                  3            36.0     -0.7822  -0.0158  0.0165  
11       TN4a       23,24                O,C                  2            36.0     -0.5317  -0.1080  -0.1409 
12       SC4        25,26,27             C,C,C                2            54.0     -0.6519  0.2301   0.0279  
13       TC3        29,30                C,C                  2            36.0     -0.2746  0.2264   0.0572  
14       TC3        35,36                C,C                  2            36.0     0.1694   0.1308   0.0089  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        14       1.0     
5        6        2.0     
5        7        1.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
