Compound: TPCN04697
SMILES:   CC1=C(CO)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C(=O)O)C5CCC48C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                3            54.0     0.6116   -0.2447  0.0694  
1        TP1d       3,4                  C,O                  1            36.0     0.6498   -0.4178  0.2179  
2        TC3        5,6                  C,C                  2            36.0     0.6210   -0.0616  0.2861  
3        TC5        7,66                 C,C                  5            36.0     0.5581   -0.0106  0.0818  
4        SN4a       8,9,10               C,O,O                2            54.0     0.7791   0.0676   0.0631  
5        SN4a       11,12,13             C,O,C                4            54.0     0.9719   0.1332   -0.1233 
6        TP1d       14,15                C,O                  1            36.0     1.1365   0.2249   0.0208  
7        TN6        16,17                C,O                  2            36.0     1.2069   0.1044   -0.2494 
8        TN6        18,19                C,O                  2            36.0     1.0965   -0.0641  -0.3250 
9        TN6        20,21                C,O                  2            36.0     0.9404   -0.1244  -0.1985 
10       TC3        22,23                C,C                  2            36.0     0.4556   0.1807   0.0604  
11       SC4        24,25,26             C,C,C                4            54.0     0.3026   0.0299   0.1144  
12       TC3        27,28                C,C                  2            36.0     0.2279   -0.1844  0.0892  
13       SC4        29,64,65             C,C,C                4            54.0     0.1583   -0.0125  -0.0678 
14       SC4        30,31,61             C,C,C                4            54.0     -0.0956  -0.0077  0.1055  
15       TC3        32,33                C,C                  2            36.0     -0.2442  -0.1316  -0.0037 
16       TN6        34,35                C,O                  3            36.0     -0.4274  0.0330   -0.0262 
17       SN4a       36,37,38             C,O,C                3            54.0     -0.6403  0.0840   -0.1459 
18       TN6        39,40                C,O                  2            36.0     -0.7498  0.1348   0.0592  
19       TN6        41,42                C,O                  3            36.0     -0.8634  -0.0295  -0.0734 
20       SN4a       43,44,45             C,O,C                4            54.0     -1.1156  -0.0472  -0.0079 
21       TP1d       46,47                C,O                  1            36.0     -1.2337  -0.0205  0.2301  
22       TN6        48,49                C,O                  2            36.0     -1.3391  0.0740   -0.0637 
23       TN6        50,51                C,O                  2            36.0     -1.1984  0.0718   -0.2184 
24       TN6        52,53                C,O                  2            36.0     -1.1589  -0.1658  -0.2075 
25       TN6        54,55                C,O                  2            36.0     -0.6639  -0.1392  0.0006  
26       TC4        56,57                C,C                  3            36.0     -0.2968  0.1999   0.0128  
27       SN4a       58,59,60             C,O,O                1            54.0     -0.3398  0.1423   0.2316  
28       TC3        62,63                C,C                  2            36.0     0.0221   0.1656   -0.0758 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       26       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
26       27       1.0     
