Compound: TPCN00167
SMILES:   CC=C1C[N+]2(C)C3CC1C(CO)C2Cc4c3[nH]c5ccc(O)cc45

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.5156  -0.0255  -0.0779 
1        TC3        2,3                  C,C                  3            36.0     -0.2710  -0.1549  0.0995  
2        SC4        4,5,6                N,C,C                4            54.0     -0.0318  -0.2037  0.1319  
3        SC3        7,8,9                C,C,C                4            54.0     -0.1744  0.0293   -0.0894 
4        TP1        10,11                C,O                  1            36.0     -0.0532  0.2911   -0.0250 
5        TC3        12,13                C,C                  3            36.0     0.0190   0.0663   0.1912  
6        TC5        14,15                c,c                  4            36.0     0.1330   -0.0470  0.0047  
7        TN6d       16                   n                    2            36.0     0.1976   -0.1729  -0.1627 
8        TC5        17,23                c,c                  4            36.0     0.2996   -0.0194  -0.0448 
9        TC5        18,19                c,c                  2            36.0     0.5149   -0.0409  -0.1697 
10       SN6        20,21,22             c,O,c                2            54.0     0.4945   0.1697   0.0672  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
8        9        1.5     
8        10       1.5     
9        10       1.5     
