Compound: TPCN02315
SMILES:   CCN1CC2(C)CCC(O)C34C5CC6C(OC)CC7(OCOC7(C(OC(C)=O)C23)C14)C5C6OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2088  -0.2448  0.3015  
1        TN6d       2,3                  N,C                  3            36.0     -0.3010  -0.0856  0.1165  
2        SC4        4,5,28               C,C,C                4            54.0     -0.3486  0.0808   -0.0931 
3        TC3        6,7                  C,C                  2            36.0     -0.3271  -0.2063  -0.1674 
4        TN6        8,9                  C,O                  2            36.0     -0.0676  -0.2690  -0.1965 
5        TC5        10,29                C,C                  5            36.0     -0.0300  -0.1038  0.0170  
6        TC5        11,30                C,C                  3            36.0     0.0962   0.0670   -0.1616 
7        SC3        12,13,31             C,C,C                3            54.0     0.2679   -0.0674  -0.1576 
8        TC3        14,17                C,C                  3            36.0     0.2917   -0.0189  0.1383  
9        TN3r       15,16                O,C                  1            36.0     0.4168   -0.2338  0.1966  
10       SC4        18,22,23             C,C,C                6            54.0     -0.0596  0.1198   0.0633  
11       SN5a       19,20,21             O,C,O                1            54.0     0.0490   0.2116   0.2332  
12       SN4a       24,25,26,27          O,C,C,O              1            54.0     -0.1164  0.4329   -0.1309 
13       TN3r       32,33                O,C                  1            36.0     0.4868   0.2031   -0.1226 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       12       1.0     
