Compound: TPCN05970
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(OC8OC(CO)C(O)C(O)C8O)C3O)CCC7(C)C(=CCC9C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C(=O)O)C5CCC97C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.2529  -0.4914  -0.3463 
1        TC3        3,4                  C,C                  2            36.0     -0.2228  -0.4401  -0.0587 
2        SC5        5,75,76              C,C,C                5            54.0     -0.0404  -0.3411  -0.2505 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.1054  -0.1567  -0.0064 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.2312  0.1037   -0.0055 
5        TN3r       12,13                C,O                  2            36.0     -0.3669  0.1666   0.1629  
6        SN4a       14,15,16             C,O,C                4            54.0     -0.6255  0.2291   0.2947  
7        TP1        17,18                C,O                  1            36.0     -0.7854  0.0290   0.3124  
8        TN6        19,20                C,O                  2            36.0     -0.7687  0.2592   0.5007  
9        TN6        21,22                C,O                  2            36.0     -0.6667  0.4437   0.4534  
10       TN6        23,24                C,O                  2            36.0     -0.4657  0.4333   0.3725  
11       TN6        25,26                C,O                  2            36.0     -0.2909  0.3419   -0.1158 
12       TN6        27,28                C,O                  3            36.0     -0.4316  0.1625   -0.2062 
13       SN4a       29,30,31             C,O,C                4            54.0     -0.5888  -0.0148  -0.2275 
14       TP1        32,33                C,O                  1            36.0     -0.6531  -0.3342  -0.2430 
15       TN6        34,35                C,O                  2            36.0     -0.7268  -0.1388  0.0132  
16       TN6        36,37                C,O                  2            36.0     -0.8913  -0.0121  -0.1286 
17       TN6        38,39                C,O                  2            36.0     -0.7538  0.2042   -0.1456 
18       TN6        40,41                C,O                  2            36.0     -0.2555  0.0427   -0.2929 
19       TC3        42,43                C,C                  2            36.0     0.1696   -0.3388  0.0548  
20       SC4        44,45,46             C,C,C                4            54.0     0.2745   -0.4063  -0.1905 
21       TC3        47,48                C,C                  2            36.0     0.1364   -0.0325  -0.2049 
22       SC4        49,73,74             C,C,C                4            54.0     0.4189   -0.1751  -0.2997 
23       SC4        50,51,70             C,C,C                4            54.0     0.4695   0.1507   -0.1796 
24       TC3        52,53                C,C                  2            36.0     0.4561   0.0660   0.1120  
25       TN6        54,55                C,O                  3            36.0     0.6584   0.2158   0.0959  
26       SN4a       56,57,58             C,O,C                3            54.0     0.9125   0.3044   0.2152  
27       TN6        59,60                C,O                  2            36.0     1.0203   0.2877   0.4697  
28       TN6        61,62                C,O                  2            36.0     0.7853   0.2626   0.5217  
29       TN6        63,64                C,O                  2            36.0     0.7217   0.4345   0.3490  
30       TC4        65,66                C,C                  3            36.0     0.7360   0.2408   -0.1528 
31       SP2        67,68,69             C,O,O                1            54.0     0.8939   0.0054   -0.0077 
32       TC3        71,72                C,C                  2            36.0     0.5855   -0.1942  -0.0780 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       32       1.0     
23       24       1.0     
23       30       1.0     
23       32       1.0     
24       25       1.0     
25       26       1.0     
25       30       1.0     
26       27       1.0     
26       29       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
