Compound: TPCN04220
SMILES:   CC(C)(O)C=CCC(C)(OC1OC(CO)C(O)C(O)C1O)C5CCC2(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC62C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.7342  -0.3371  0.1891  
1        SC4        4,5,6                C,C,C                2            54.0     -0.4883  -0.1704  0.1641  
2        SN6        7,8,9                C,C,O                3            54.0     -0.4509  0.0898   0.1010  
3        SN4a       10,11,12             C,O,C                4            54.0     -0.6534  0.1071   -0.1045 
4        TP1d       13,14                C,O                  1            36.0     -0.9092  0.2347   -0.1926 
5        TN6        15,16                C,O                  2            36.0     -0.7048  0.1667   -0.3509 
6        TN6        17,18                C,O                  2            36.0     -0.5170  0.0801   -0.3227 
7        TN6        19,20                C,O                  2            36.0     -0.5978  -0.1034  -0.1899 
8        SC3        21,22,26             C,C,C                3            54.0     -0.2115  0.1412   0.1569  
9        SC3        23,24,25             C,C,C                2            54.0     -0.0224  0.2314   0.1554  
10       SN6        27,28,29             C,O,C                2            54.0     -0.1076  -0.0149  -0.0784 
11       SC4        30,54,55             C,C,C                4            54.0     0.0871   -0.0063  0.1508  
12       SC4        31,32,51             C,C,C                4            54.0     0.3191   -0.0131  0.0059  
13       TC3        33,34                C,C                  2            36.0     0.3562   -0.0894  -0.1986 
14       TN6        35,36                C,O                  3            36.0     0.5648   -0.0043  -0.1254 
15       SN4a       37,38,39             C,O,C                4            54.0     0.7585   -0.1854  -0.0537 
16       TP1d       40,41                C,O                  1            36.0     0.6866   -0.2192  0.1767  
17       TN6        42,43                C,O                  2            36.0     0.9868   -0.1498  0.0757  
18       TN6        44,45                C,O                  2            36.0     1.0300   -0.0521  -0.1034 
19       TN6        46,47                C,O                  2            36.0     0.8426   0.0369   -0.0567 
20       SC4        48,49,50             C,C,C                2            54.0     0.4622   0.2065   -0.1455 
21       TC3        52,53                C,C                  2            36.0     0.2799   0.1460   0.1668  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       20       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
