Compound: TPCN02809
SMILES:   C=C1C2CC(OC3OC(CO)C(O)C(O)C3O)C(C)(C)C2(O)C(O)CC45CC(CCC14O)C(C)(O)C5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.1192  0.1644   -0.1261 
1        TC3        2,3                  C,C                  3            36.0     0.0795   0.0415   0.0344  
2        TN6        4,5                  C,O                  3            36.0     0.2404   -0.1055  -0.0504 
3        SN4a       6,7,8                C,O,C                4            54.0     0.4816   0.0211   -0.0919 
4        TP1        9,10                 C,O                  1            36.0     0.4819   0.3120   -0.1061 
5        TN6        11,12                C,O                  2            36.0     0.7044   0.1344   0.0297  
6        TN6        13,14                C,O                  2            36.0     0.5810   0.0028   0.1846  
7        TN6        15,16                C,O                  2            36.0     0.5866   -0.1918  0.0573  
8        SC4        17,18,19             C,C,C                2            54.0     0.1133   -0.3039  0.0230  
9        TN6        20,21                C,O                  3            36.0     -0.0671  -0.1595  -0.1363 
10       SP1        22,23,24             C,O,C                2            54.0     -0.2501  -0.2192  0.0374  
11       TC3        25,35                C,C                  4            36.0     -0.4145  0.0244   -0.1184 
12       TC3        26,27                C,C                  3            36.0     -0.5378  0.0108   0.1278  
13       TC3        28,29                C,C                  2            36.0     -0.3992  0.2643   0.1195  
14       TN6        30,31                C,O                  3            36.0     -0.2226  0.0944   0.1692  
15       SN6        32,33,34             C,C,O                2            54.0     -0.6580  0.1044   -0.1252 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       14       1.0     
11       15       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
