Compound: TPCN06194
SMILES:   CC(=O)OCC1OC(OCC(C)=CCC(O)C(C)C2CCC3(C)C4CCC5C(C)(CO)C(OC6OC(C)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)CCC58CC48CCC23C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -1.1111  0.4115   -0.0908 
1        SN4a       5,6,7                C,O,C                4            54.0     -1.0583  0.0673   0.0245  
2        N6         8,9,10,11            O,C,C,C              2            72.0     -0.8567  0.0344   -0.2654 
3        N6         12,13,14,15          C,C,C,O              2            72.0     -0.6287  -0.1769  -0.1138 
4        TC3        16,17                C,C                  2            36.0     -0.5878  -0.1930  0.1494  
5        TC3        18,19                C,C                  2            36.0     -0.3906  -0.1134  0.2103  
6        SC3        20,21,22,61,62       C,C,C,C,C            3            54.0     -0.2184  -0.2226  0.2110  
7        SC4        23,58                C,C                  4            54.0     -0.0168  -0.0775  0.1529  
8        TC3        24,25                C,C                  2            36.0     0.1492   -0.1232  0.2937  
9        SC4        26,56,57             C,C,C                4            54.0     0.1328   0.0545   0.1380  
10       TC4        27,28                C,C                  3            36.0     0.3537   -0.0995  0.0246  
11       TP1d       29,30                C,O                  1            36.0     0.5494   -0.0967  0.1166  
12       TN6        31,32                C,O                  3            36.0     0.4638   0.1213   0.0039  
13       TN4a       33,34                C,O                  3            36.0     0.6460   0.1229   -0.0905 
14       TC4        35,36                C,C                  2            36.0     0.8397   0.0838   -0.1870 
15       TN6        37,38                C,O                  3            36.0     0.9551   0.1029   -0.0030 
16       SN4a       39,40,41             C,O,C                4            54.0     1.1732   0.0049   -0.1072 
17       TP1d       42,43                C,O                  1            36.0     1.2821   -0.0588  -0.3445 
18       TN6        44,45                C,O                  2            36.0     1.4274   0.0772   -0.1114 
19       TN6        46,47                C,O                  2            36.0     1.4144   -0.0054  0.0788  
20       TN6        48,49                C,O                  2            36.0     1.2420   0.1180   0.0878  
21       TN6        50,51                C,O                  2            36.0     0.8655   0.2421   0.1181  
22       TN6        52,53                C,O                  2            36.0     0.6912   0.3322   0.0343  
23       TC3        54,55                C,C                  2            36.0     0.2247   0.1536   -0.0453 
24       TC3        59,60                C,C                  2            36.0     -0.1587  -0.0725  -0.0118 
25       TN6        63,64                C,O                  2            36.0     -1.0464  -0.1648  -0.1153 
26       TN6        65,66                C,O                  2            36.0     -1.2575  -0.1471  -0.0816 
27       TN6        67,68                C,O                  2            36.0     -1.2616  -0.0353  0.0986  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        25       1.0     
1        27       1.0     
2        3        2.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        24       1.0     
7        8        1.0     
7        9        1.0     
7        24       1.0     
8        9        1.0     
9        10       1.0     
9        23       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
25       26       1.0     
26       27       1.0     
