Compound: TPCN04050
SMILES:   CC1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC87C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.2853   -0.4570  0.3675  
1        TC3        2,3                  C,C                  2            36.0     0.3447   -0.3672  0.1352  
2        TC5        4,65                 C,C                  5            36.0     0.1575   -0.2573  0.1280  
3        SN4a       5,6,7                C,O,O                2            54.0     0.3238   -0.0763  0.1624  
4        SN4a       8,9,10               C,O,C                4            54.0     0.5030   0.1726   0.0546  
5        TP1d       11,12                C,O                  2            36.0     0.6748   0.2995   -0.1000 
6        SN4a       13,14,15             C,O,C                4            54.0     0.9101   0.2914   -0.1877 
7        TP1d       16,17                C,O                  1            36.0     1.1288   0.2929   -0.0358 
8        TN6        18,19                C,O                  2            36.0     1.0428   0.0638   -0.2550 
9        TN6        20,21                C,O                  2            36.0     0.8801   0.0644   -0.3962 
10       TN6        22,23                C,O                  2            36.0     0.8214   0.2650   -0.4121 
11       TN6        24,25                C,O                  2            36.0     0.7147   0.2956   0.1639  
12       TN6        26,27                C,O                  2            36.0     0.7485   0.0935   0.2189  
13       TN6        28,29                C,O                  2            36.0     0.6021   -0.0472  0.1272  
14       TC3        30,31                C,C                  2            36.0     0.1061   -0.1219  -0.0390 
15       SC4        32,33,34             C,C,C                4            54.0     -0.0287  -0.0915  0.1476  
16       TC3        35,36                C,C                  2            36.0     -0.2093  -0.2904  0.0963  
17       SC4        37,63,64             C,C,C                4            54.0     -0.2471  -0.0636  0.0660  
18       SC4        38,39,60             C,C,C                4            54.0     -0.3890  -0.0982  -0.1720 
19       SN6        40,41,42             C,C,O                2            54.0     -0.6454  -0.1715  -0.0894 
20       TN6        43,44                C,O                  3            36.0     -0.6762  0.0398   -0.0956 
21       SN4a       45,46,47             C,O,C                4            54.0     -0.9244  0.0755   -0.0073 
22       TP1d       48,49                C,O                  1            36.0     -1.1282  -0.0437  0.1155  
23       TN6        50,51                C,O                  2            36.0     -1.1299  0.2196   0.0873  
24       TN6        52,53                C,O                  2            36.0     -0.9648  0.3072   0.1876  
25       TN6        54,55                C,O                  2            36.0     -0.7684  0.2134   0.1449  
26       TC4        56,57                C,C                  3            36.0     -0.5316  0.0580   -0.2998 
27       TP1d       58,59                C,O                  1            36.0     -0.5130  0.2662   -0.2588 
28       TC3        61,62                C,C                  2            36.0     -0.2354  0.1000   -0.1004 
29       TC4        66,67                C,C                  2            36.0     0.0786   -0.3657  0.3502  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
2        29       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       28       1.0     
18       19       1.0     
18       26       1.0     
18       28       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
