Compound: TPCN05700
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C8=CCC5C6(C)CCC(OC7OCC(O)C(O)C7O)C(C)(C)C6CCC5(C)C8(C)CC4)OC(COC9OC(CO)C(O)C(O)C9O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6355  -0.5064  0.0830  
1        TN4a       2,3                  O,C                  3            36.0     -0.4691  -0.3806  -0.0508 
2        TN6        4,5                  O,C                  3            36.0     -0.3974  -0.2042  -0.1455 
3        SN4a       6,49,50              C,O,C                4            54.0     -0.4045  0.0494   -0.0668 
4        SN4a       7,8,9                O,C,O                2            54.0     -0.3061  -0.0584  0.1822  
5        SC5        10,16,17             C,C,C                5            54.0     -0.0460  -0.2273  0.2064  
6        TC3        11,12                C,C                  2            36.0     -0.2247  -0.2504  0.4234  
7        SC4        13,14,15             C,C,C                2            54.0     -0.0662  -0.4766  0.3279  
8        SC4        18,45,46             C,C,C                4            54.0     0.1621   0.0445   0.2201  
9        TC3        19,20                C,C                  2            36.0     0.0642   -0.0926  -0.1168 
10       SC4        21,43,44             C,C,C                4            54.0     0.0236   0.2083   -0.0615 
11       SC4        22,23,40             C,C,C                4            54.0     0.3387   0.1475   -0.2463 
12       TC3        24,25                C,C                  2            36.0     0.4775   -0.0473  -0.0889 
13       TN6        26,27                C,O                  3            36.0     0.6589   0.1239   -0.0323 
14       SN4a       28,29,30             C,O,C                3            54.0     0.8978   -0.0988  -0.0284 
15       TN6        31,32                C,O                  2            36.0     1.0997   -0.1004  -0.2343 
16       TN6        33,34                C,O                  2            36.0     1.1193   0.1033   -0.1426 
17       TN6        35,36                C,O                  2            36.0     0.9788   0.1722   0.0362  
18       SC4        37,38,39             C,C,C                2            54.0     0.5985   0.3232   -0.1577 
19       TC3        41,42                C,C                  2            36.0     0.2734   0.3107   0.0757  
20       TC3        47,48                C,C                  2            36.0     -0.0810  0.1206   0.3151  
21       TN3r       51,52                C,O                  2            36.0     -0.6002  0.1193   -0.1601 
22       SN4a       53,54,55             C,O,C                4            54.0     -0.5246  0.4145   -0.0611 
23       TP1        56,57                C,O                  1            36.0     -0.2998  0.5655   0.0635  
24       TN6        58,59                C,O                  2            36.0     -0.5726  0.6527   0.0602  
25       TN6        60,61                C,O                  2            36.0     -0.7665  0.5817   -0.0618 
26       TN6        62,63                C,O                  2            36.0     -0.7554  0.3623   0.0547  
27       TN6        64,65                C,O                  2            36.0     -0.3093  0.0714   -0.3493 
28       TN6        66,67                C,O                  2            36.0     -0.2380  -0.1285  -0.2969 
29       TN6        68,69                C,O                  2            36.0     -0.3913  -0.4981  -0.2491 
30       TN6        70,71                C,O                  2            36.0     -0.3399  -0.6840  -0.1142 
31       TN6        72,73                C,O                  2            36.0     -0.4505  -0.7294  0.0647  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        29       1.0     
2        3        1.0     
2        28       1.0     
3        4        1.0     
3        21       1.0     
3        27       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        20       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        20       1.0     
9        10       1.0     
10       11       1.0     
10       19       1.0     
11       12       1.0     
11       18       1.0     
11       19       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
16       17       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
