Compound: TPCN05002
SMILES:   CC1OC(OC2C(CO)OC(OC3CCC4(C)C(CCC5(C)C4CC=C7C6CC(C)(C)CCC6(C(=O)OC8OC(CO)C(O)C(O)C8O)C(O)CC75C)C3(C)C)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.1736   -0.0418  -0.2838 
1        TN4a       2,3                  O,C                  3            36.0     0.9997   -0.2150  -0.1108 
2        TN6        4,5                  O,C                  3            36.0     0.8355   -0.0971  -0.1332 
3        TN4a       6,9                  C,O                  3            36.0     0.6735   -0.1107  0.0159  
4        TP1        7,8                  C,O                  1            36.0     0.7466   0.0257   0.1668  
5        TN6        10,11                C,O                  3            36.0     0.4949   0.0667   -0.0741 
6        SC3        12,13,14             C,C,C                3            54.0     0.2838   0.1552   0.0827  
7        SC4        15,16,17             C,C,C                4            54.0     0.0896   0.0043   -0.0269 
8        TC3        18,19                C,C                  2            36.0     -0.1454  0.2051   -0.1178 
9        SC4        20,21,22             C,C,C                4            54.0     -0.0917  0.2110   0.1562  
10       TC3        23,24                C,C                  2            36.0     -0.1147  -0.0743  0.2679  
11       SC4        25,51,52             C,C,C                4            54.0     -0.3094  0.1645   0.3142  
12       SC5        26,27,33             C,C,C                5            54.0     -0.4809  -0.1600  0.1903  
13       SC4        28,29,30             C,C,C                2            54.0     -0.6021  -0.1929  0.4641  
14       TC3        31,32                C,C                  2            36.0     -0.7156  0.0025   0.2784  
15       SN4a       34,35,36             C,O,O                2            54.0     -0.6821  -0.0978  -0.0169 
16       SN4a       37,38,39             C,O,C                4            54.0     -0.9059  -0.0797  -0.2469 
17       TP1        40,41                C,O                  1            36.0     -1.0102  0.0894   -0.4794 
18       TN6        42,43                C,O                  2            36.0     -1.1982  0.0188   -0.2462 
19       TN6        44,45                C,O                  2            36.0     -1.0709  0.0639   -0.0503 
20       TN6        46,47                C,O                  2            36.0     -0.9793  -0.1834  -0.0340 
21       SN6        48,49,50             C,O,C                2            54.0     -0.4963  0.2068   0.0393  
22       SC4        53,54,55             C,C,C                2            54.0     0.1980   0.2016   -0.2629 
23       TN6        56,57                C,O                  2            36.0     0.5708   0.0870   -0.2693 
24       TN6        58,59                C,O                  2            36.0     0.7838   0.0815   -0.2773 
25       TN6        60,61                C,O                  2            36.0     1.0999   -0.1477  0.1167  
26       TN6        62,63                C,O                  2            36.0     1.2393   -0.3082  0.0333  
27       TN6        64,65                C,O                  2            36.0     1.3491   -0.2039  -0.1539 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        23       1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        9        1.0     
7        22       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
12       21       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
