Compound: TPCN04503
SMILES:   CC(C)=CCC=C(C)C1CCC2(C)C1C(O)CC5C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3C(O)CC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     0.7620   0.3225   0.1279  
1        C4         4,5,6,7              C,C,C,C              2            72.0     0.6025   -0.0498  0.2396  
2        TC3        8,9                  C,C                  2            36.0     0.4941   -0.1141  -0.0648 
3        SC3        10,11,12,13          C,C,C,C              3            54.0     0.3145   -0.2713  -0.1071 
4        SN6        14,15,16             C,O,C                2            54.0     0.1942   -0.0419  0.1539  
5        SC4        17,42,43             C,C,C                4            54.0     0.0298   -0.2652  -0.0034 
6        SC4        18,19,38             C,C,C                4            54.0     -0.0304  0.0390   -0.1710 
7        TC3        20,21                C,C                  2            36.0     -0.1803  0.1664   -0.0035 
8        TN6        22,23                C,O                  3            36.0     -0.3951  0.0917   -0.0982 
9        SN4a       24,25,26             C,O,C                4            54.0     -0.5626  0.1449   0.1563  
10       TP1        27,28                C,O                  1            36.0     -0.7213  0.0629   0.4222  
11       TN6        29,30                C,O                  2            36.0     -0.8229  0.2447   0.1684  
12       TN6        31,32                C,O                  2            36.0     -0.8543  0.0748   -0.0024 
13       TN6        33,34                C,O                  2            36.0     -0.6694  0.0798   -0.1275 
14       SC4        35,36,37             C,C,C                2            54.0     -0.3449  -0.0289  -0.3056 
15       SN6        39,40,41             C,O,C                2            54.0     -0.0287  -0.2198  -0.3156 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        15       1.0     
6        7        1.0     
6        14       1.0     
6        15       1.0     
7        8        1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
