Compound: TPCN04525
SMILES:   CC(C)(O)C1CCC(C)(C2CCC3(C)C2C(O)CC5C4(C)CCC(O)C(C)(C)C4C(OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)CC53C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.7869  0.4800   0.0216  
1        TN4a       4,56                 C,O                  3            36.0     -0.6189  0.2995   -0.0245 
2        SC3        5,6                  C,C                  2            54.0     -0.6874  0.1461   -0.1783 
3        SC4        7,8,9,10             C,C,C,C              3            54.0     -0.5331  0.0761   0.0534  
4        SC3        11,12,13,14          C,C,C,C              3            54.0     -0.2799  -0.0002  -0.1467 
5        SN6        15,16,17             C,O,C                2            54.0     -0.3642  -0.2128  0.1251  
6        SC4        18,54,55             C,C,C                4            54.0     -0.1666  -0.2788  -0.1066 
7        SC4        19,20,28             C,C,C                4            54.0     0.0382   -0.1628  0.1646  
8        TC3        21,22                C,C                  2            36.0     0.0077   -0.4378  0.2351  
9        TN6        23,24                C,O                  2            36.0     0.2467   -0.5315  0.1906  
10       SC4        25,26,27             C,C,C                2            54.0     0.3384   -0.3005  0.0883  
11       SN6        29,30,53             C,O,C                3            54.0     0.0870   -0.0899  -0.1100 
12       SN4a       31,32,33             C,O,C                4            54.0     0.2848   -0.0051  -0.3104 
13       TP1        34,35                C,O                  1            36.0     0.3071   -0.2735  -0.3796 
14       TN6        36,37                C,O                  2            36.0     0.5547   -0.0506  -0.3842 
15       TN6        38,39                C,O                  2            36.0     0.5996   -0.0220  -0.1807 
16       TN6        40,41                C,O                  3            36.0     0.4072   0.0961   -0.1040 
17       SN4a       42,43,44             C,O,C                4            54.0     0.5539   0.2522   0.0688  
18       TP1        45,46                C,O                  1            36.0     0.8446   0.3090   0.1099  
19       TN6        47,48                C,O                  2            36.0     0.6610   0.3393   0.3297  
20       TN6        49,50                C,O                  2            36.0     0.3996   0.3715   0.2891  
21       TN6        51,52                C,O                  2            36.0     0.3956   0.1275   0.2382  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
