Compound: TPCN04257
SMILES:   C=C(C)C(O)CCC(C)(OC1OC(CO)C(O)C(O)C1O)C4CCC2(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3C(O)CC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.6956  -0.3521  0.0133  
1        P1         3,4,5,6              C,O,C,C              2            72.0     -0.4539  -0.2743  -0.1301 
2        SN3r       7,8,9                C,C,O                3            54.0     -0.2414  -0.1849  0.1488  
3        SN4a       10,11,12             C,O,C                4            54.0     -0.4417  0.1286   0.1412  
4        TP1        13,14                C,O                  1            36.0     -0.5246  0.2346   -0.1331 
5        TN6        15,16                C,O                  2            36.0     -0.3033  0.3613   0.0608  
6        TN6        17,18                C,O                  2            36.0     -0.2738  0.3326   0.2716  
7        TN6        19,20                C,O                  2            36.0     -0.3620  0.1475   0.3433  
8        SC3        21,22,26             C,C,C                3            54.0     -0.1118  -0.1153  -0.0977 
9        SC3        23,24,25             C,C,C                2            54.0     0.0574   -0.1504  -0.2266 
10       SN6        27,28,29             C,O,C                2            54.0     0.0840   0.0338   0.1341  
11       SC4        30,44,45             C,C,C                4            54.0     0.2531   0.0363   -0.2240 
12       SC4        31,32,40             C,C,C                4            54.0     0.4459   0.1607   -0.0906 
13       TC3        33,34                C,C                  2            36.0     0.4554   0.3141   0.1152  
14       TN6        35,36                C,O                  2            36.0     0.6434   0.1747   0.2519  
15       SC4        37,38,39             C,C,C                2            54.0     0.7264   0.0417   0.0401  
16       SN6        41,42,43             C,O,C                2            54.0     0.4483   -0.1538  -0.1058 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
