Compound: TPCN03048
SMILES:   CC(C)c1cc2ccc3c(c2c(O)c1OC5CCC(C)(C)c6ccc4cc(C(C)C)c(=O)oc(=O)c4c65)C(=O)CCC3(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.0136  -0.3299  0.1846  
1        TC5        3,4                  c,c                  3            36.0     -0.1795  -0.2006  0.1066  
2        TC5e       5,10                 c,c                  4            36.0     -0.3258  -0.0541  0.0629  
3        TC5        6,7                  c,c                  2            36.0     -0.5285  -0.0973  0.0992  
4        TC5        8,9                  c,c                  4            36.0     -0.4733  0.0961   0.0371  
5        TN6        11,12                c,O                  2            36.0     -0.1542  0.0778   -0.0497 
6        TN6        13,14                c,O                  3            36.0     -0.0115  -0.0628  -0.0059 
7        SC3        15,16,17             C,C,C                3            54.0     0.0732   -0.1071  -0.2380 
8        SC4        18,19,20             C,C,C                2            54.0     0.2139   0.0264   -0.4309 
9        TC5        21,36                c,c                  4            36.0     0.2772   -0.0412  -0.1974 
10       TC5        22,23                c,c                  2            36.0     0.4550   0.0704   -0.1995 
11       TC5        24,35                c,c                  4            36.0     0.4121   -0.0493  -0.0322 
12       TC3        25,26                c,c                  3            36.0     0.5268   0.0069   0.1508  
13       SC2        27,28,29             C,C,C                1            54.0     0.6146   0.1201   0.3233  
14       TN4a       30,31                c,O                  2            36.0     0.4301   -0.1340  0.3179  
15       SP2?       32,33,34             o,c,O                2            54.0     0.3578   -0.2483  0.0712  
16       TN6a       37,38                C,O                  2            36.0     -0.3120  0.2742   0.0632  
17       TC3        39,40                C,C                  2            36.0     -0.5292  0.3350   -0.0280 
18       SC4        41,42,43             C,C,C                2            54.0     -0.7077  0.1821   0.0366  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        6        1.5     
2        3        1.5     
2        4        1.5     
2        5        1.5     
3        4        1.5     
4        16       1.0     
4        18       1.0     
5        6        1.5     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
11       12       1.5     
11       15       1.5     
12       13       1.0     
12       14       1.5     
14       15       1.5     
16       17       1.0     
17       18       1.0     
