Compound: TPCN05966
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C%10C6CC(C)(C)CCC6(C(=O)OC%11OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C%11O)CCC%105C)C3(C)CO)OCC(O)C2O)C(O)C(OC8OC(CO)C(OC9OC(CO)C(O)C(O)C9O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8038  -0.2829  0.1358  
1        TN4a       2,3                  O,C                  3            36.0     -0.6021  -0.0367  0.0896  
2        TN6        4,5                  O,C                  3            36.0     -0.4619  -0.0219  -0.0803 
3        TN6        6,7                  C,O                  3            36.0     -0.3235  -0.1716  0.0053  
4        SC3        8,9,10               C,C,C                3            54.0     -0.0754  0.0522   -0.0027 
5        SC4        11,12,13             C,C,C                4            54.0     0.1031   0.0211   0.2346  
6        TC3        14,15                C,C                  2            36.0     0.2557   -0.1953  -0.0311 
7        SC4        16,17,18             C,C,C                4            54.0     0.2669   0.0829   -0.0918 
8        TC3        19,20                C,C                  2            36.0     0.4287   0.0359   0.2475  
9        SC4        21,55,56             C,C,C                4            54.0     0.5586   -0.0214  -0.1240 
10       SC5        22,23,29             C,C,C                5            54.0     0.7845   0.0257   0.0987  
11       SC4        24,25,26             C,C,C                2            54.0     0.8988   0.1169   0.3584  
12       TC3        27,28                C,C                  2            36.0     0.9190   0.2858   0.1262  
13       SN4a       30,31,32             C,O,O                2            54.0     0.8511   0.1886   -0.1747 
14       TN4a       33,34                C,O                  3            36.0     0.9727   0.0347   -0.3174 
15       TC3        35,36                C,C                  3            36.0     1.1878   -0.0932  -0.2675 
16       TN6        37,38                O,C                  3            36.0     1.3954   -0.0777  -0.1042 
17       TN4a       39,40                O,C                  3            36.0     1.6252   0.0399   -0.0236 
18       TP1        41,42                C,O                  1            36.0     1.5531   0.0245   0.2010  
19       TN6        43,44                C,O                  2            36.0     1.7911   -0.1331  0.0232  
20       TN6        45,46                C,O                  2            36.0     1.6766   -0.2308  -0.2089 
21       TN6        47,48                C,O                  2            36.0     1.4775   -0.2753  -0.1259 
22       TN6        49,50                C,O                  2            36.0     1.2470   0.1824   -0.1526 
23       TN6        51,52                C,O                  2            36.0     1.1313   0.2223   -0.3542 
24       TC3        53,54                C,C                  2            36.0     0.5499   0.2761   -0.0679 
25       TC4        57,58                C,C                  3            36.0     -0.0577  -0.3188  0.0964  
26       TP1        59,60                C,O                  1            36.0     -0.0930  -0.1822  0.3435  
27       TN4a       61,62                O,C                  2            36.0     -0.3757  -0.3363  -0.1879 
28       TN6        63,64                C,O                  2            36.0     -0.5035  -0.1998  -0.3517 
29       TN6        65,66                C,O                  2            36.0     -0.3874  0.0098   -0.2835 
30       TN6        67,68                C,O                  2            36.0     -0.7103  0.1554   0.0204  
31       SN6        69,93,94             C,C,O                3            54.0     -0.8913  -0.1046  -0.0886 
32       TN6        70,71                O,C                  3            36.0     -1.0533  0.0316   0.0354  
33       TN4a       72,73                O,C                  3            36.0     -1.2087  -0.0991  0.1662  
34       TP1        74,75                C,O                  1            36.0     -1.3119  -0.2914  0.1402  
35       TN6        76,77                C,O                  3            36.0     -1.4161  -0.0193  0.1410  
36       SN4a       78,79,80             C,O,C                4            54.0     -1.6081  0.0441   -0.0120 
37       TP1        81,82                C,O                  1            36.0     -1.6574  0.3122   -0.1255 
38       TN6        83,84                C,O                  2            36.0     -1.8452  0.0719   -0.2011 
39       TN6        85,86                C,O                  2            36.0     -1.8722  -0.1154  -0.0935 
40       TN6        87,88                C,O                  2            36.0     -1.6402  -0.2060  -0.0691 
41       TN6        89,90                C,O                  2            36.0     -1.3417  0.2026   0.0799  
42       TN6        91,92                C,O                  2            36.0     -1.1113  0.1741   0.1974  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        7        1.0     
5        25       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       24       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       23       1.0     
15       16       1.0     
15       22       1.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       42       1.0     
33       34       1.0     
33       35       1.0     
35       36       1.0     
35       41       1.0     
36       37       1.0     
36       38       1.0     
36       40       1.0     
38       39       1.0     
39       40       1.0     
41       42       1.0     
