Compound: TPCN04621
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(COC(=O)C=Cc4ccc(O)cc4)C(=CCC6C5(C)CCC(O)C(C)(C)C5CCC63C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0562   -0.5137  -0.0913 
1        TC3        3,4                  C,C                  2            36.0     -0.0453  -0.3287  0.1272  
2        SC5        5,43,44              C,C,C                5            54.0     0.1279   -0.2229  -0.1098 
3        SP2        6,7,8                C,O,O                1            54.0     0.3200   -0.2584  0.1677  
4        TC3        9,10                 C,C                  2            36.0     0.0647   0.0347   0.1649  
5        TC5        11,25                C,C                  5            36.0     -0.0075  0.0090   -0.0755 
6        N4a        12,13,14,15          C,O,C,O              2            72.0     0.2374   0.1669   -0.1226 
7        TC5        16,17                C,C                  2            36.0     0.5574   0.0810   -0.0584 
8        TC5        18,19                c,c                  3            36.0     0.7009   -0.0807  0.0223  
9        SN6        20,21,22             c,c,O                2            54.0     0.9637   -0.2144  0.0835  
10       TC5        23,24                c,c                  2            36.0     0.9508   0.0523   -0.0827 
11       TC3        26,27                C,C                  2            36.0     -0.2280  -0.1069  -0.0732 
12       SC4        28,41,42             C,C,C                4            54.0     -0.1499  0.1828   -0.2233 
13       SC4        29,30,38             C,C,C                4            54.0     -0.4300  0.2774   -0.1430 
14       TC3        31,32                C,C                  2            36.0     -0.5510  0.0240   -0.0027 
15       TN6        33,34                C,O                  2            36.0     -0.5984  0.1391   0.2577  
16       SC4        35,36,37             C,C,C                2            54.0     -0.5584  0.3669   0.1749  
17       TC3        39,40                C,C                  2            36.0     -0.1847  0.3052   0.0608  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        11       2.0     
5        12       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
