Compound: TPCN05981
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6CC(C)(C)CCC6(C(=O)O)CCC85C)C3(C)CO)OCC(O)C2O)C(O)C(OC7OCC(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.3428   -0.2404  -0.1487 
1        TN4a       2,3                  O,C                  3            36.0     0.5260   -0.0298  -0.0352 
2        TN6        4,5                  O,C                  3            36.0     0.4481   0.1617   -0.0948 
3        TN6        6,7                  C,O                  3            36.0     0.2564   0.2302   -0.1208 
4        SC3        8,9,10               C,C,C                3            54.0     0.0095   0.0541   -0.1052 
5        SC4        11,12,13             C,C,C                4            54.0     -0.1893  0.2206   -0.1405 
6        TC3        14,15                C,C                  2            36.0     -0.3272  0.1783   0.1994  
7        SC4        16,17,18             C,C,C                4            54.0     -0.4221  0.2134   -0.0473 
8        TC3        19,20                C,C                  2            36.0     -0.4332  -0.0880  -0.1729 
9        SC4        21,35,36             C,C,C                4            54.0     -0.6637  0.1000   -0.1039 
10       SC5        22,23,29             C,C,C                5            54.0     -0.6617  -0.2269  0.0807  
11       SC4        24,25,26             C,C,C                2            54.0     -0.7430  -0.4866  0.1700  
12       TC3        27,28                C,C                  2            36.0     -0.8666  -0.2425  0.2743  
13       SP2        30,31,32             C,O,O                1            54.0     -0.9040  -0.1583  -0.1129 
14       TC3        33,34                C,C                  2            36.0     -0.7711  0.1119   0.1440  
15       TC4        37,38                C,C                  3            36.0     0.0379   0.1210   0.1869  
16       TP1        39,40                C,O                  1            36.0     0.0422   0.4214   0.1290  
17       TN4a       41,42                O,C                  2            36.0     0.3836   0.4810   -0.1055 
18       TN6        43,44                C,O                  2            36.0     0.4794   0.4350   -0.3295 
19       TN6        45,46                C,O                  2            36.0     0.6139   0.2689   -0.2315 
20       TN6        47,48                C,O                  2            36.0     0.6826   -0.0391  -0.2416 
21       SN6        49,60,61             C,C,O                3            54.0     0.6368   -0.3324  -0.1415 
22       TN6        50,51                O,C                  3            36.0     0.8521   -0.2046  -0.0406 
23       TN4a       52,53                O,C                  2            36.0     0.8772   0.0234   0.0832  
24       TN6        54,55                C,O                  2            36.0     1.0120   -0.0052  0.2658  
25       TN6        56,57                C,O                  2            36.0     0.9140   -0.2272  0.3196  
26       TN6        58,59                C,O                  2            36.0     1.0098   -0.2853  0.0922  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
