Compound: TPCN05664
SMILES:   CCOC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C9C5CC(C)(C)CC(O)C5(CO)C(OC(=O)C=Cc%10ccc(OC)cc%10)CC94C)C2(C)C=O)C(OC6OC(CO)C(O)C(O)C6O)C(OC7OCC(O)C(O)C7OC8OCC(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,C,O                1            54.0     -0.3650  -0.4694  -0.5591 
1        TN4a       3,4                  C,O                  2            36.0     -0.4476  -0.2466  -0.4196 
2        TN4a       5,6                  C,O                  3            36.0     -0.4103  -0.2378  -0.2046 
3        TN6        7,8                  C,O                  3            36.0     -0.2998  -0.1072  -0.0567 
4        SC3        9,10,11              C,C,C                3            54.0     -0.0262  -0.1312  -0.1530 
5        SC4        12,13,14             C,C,C                4            54.0     0.1598   -0.3437  -0.0913 
6        TC3        15,16                C,C                  2            36.0     0.2326   -0.0920  0.1714  
7        SC4        17,18,19             C,C,C                4            54.0     0.3325   -0.0232  -0.0581 
8        TC3        20,21                C,C                  2            36.0     0.4386   -0.1626  -0.2800 
9        SC4        22,49,50             C,C,C                4            54.0     0.5912   -0.1798  0.0062  
10       SC5        23,24,31             C,C,C                5            54.0     0.7395   0.0554   -0.2372 
11       SC4        25,26,27             C,C,C                2            54.0     0.8965   0.1724   -0.4429 
12       SN6        28,29,30             C,C,O                2            54.0     0.8635   0.3228   -0.1629 
13       TP1        32,33                C,O                  1            36.0     0.9275   -0.0086  -0.0128 
14       TC3        34,48                C,C                  3            36.0     0.6067   0.0941   0.0994  
15       N4a        35,36,37,38,39       O,C,O,C,C            2            72.0     0.7149   0.3645   0.3195  
16       TC5        40,41                c,c                  3            36.0     0.8979   0.1740   0.4705  
17       TC5        42,43                c,c                  3            36.0     1.0370   0.0028   0.4408  
18       TN2a       44,45                O,C                  1            36.0     1.2612   -0.1044  0.2218  
19       TC5        46,47                c,c                  2            36.0     1.0633   0.2082   0.2207  
20       TC4        51,52                C,C                  3            36.0     -0.0893  -0.2517  0.2049  
21       TN4a       53,54                C,O                  1            36.0     -0.0770  -0.4509  0.0237  
22       TN6        55,56                C,O                  3            36.0     -0.4746  -0.0993  0.0552  
23       SN4a       57,58,59             C,O,C                4            54.0     -0.6365  -0.0118  0.2869  
24       TP1        60,61                C,O                  1            36.0     -0.7542  -0.1815  0.4285  
25       TN6        62,63                C,O                  2            36.0     -0.6780  0.0966   0.5365  
26       TN6        64,65                C,O                  2            36.0     -0.4474  0.0036   0.5285  
27       TN6        66,67                C,O                  2            36.0     -0.3855  0.1380   0.3123  
28       TN6        68,69                C,O                  3            36.0     -0.6363  -0.0683  -0.0729 
29       SN4a       70,71,72             C,O,C                3            54.0     -0.9417  -0.1559  -0.1531 
30       TN6        73,74                C,O                  2            36.0     -1.1115  -0.0099  -0.1892 
31       TN6        75,76                C,O                  2            36.0     -1.0971  0.0140   0.0721  
32       TN6        77,78                C,O                  3            36.0     -0.8875  0.0786   0.0154  
33       SN4a       79,80,81             C,O,C                3            54.0     -0.9571  0.3567   -0.0759 
34       TN6        82,83                C,O                  2            36.0     -0.8789  0.6282   -0.0958 
35       TN6        84,85                C,O                  2            36.0     -0.7595  0.5696   0.0753  
36       TN6        86,87                C,O                  2            36.0     -0.7331  0.3358   0.0970  
37       TN6        88,89                C,O                  2            36.0     -0.6581  -0.2704  -0.1955 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        37       1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        7        1.0     
5        20       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.5     
16       19       1.5     
17       18       1.0     
17       19       1.5     
20       21       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       25       1.0     
23       27       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
28       37       1.0     
29       30       1.0     
29       32       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
33       34       1.0     
33       36       1.0     
34       35       1.0     
35       36       1.0     
