Compound: TPCN06330
SMILES:   C=C1C(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC47C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4496   -0.4053  0.1008  
1        TC4        2,3                  C,C                  2            36.0     0.7151   -0.3499  -0.0072 
2        TC3        4,5                  C,C                  2            36.0     0.7483   -0.1520  0.2313  
3        TC5        6,63                 C,C                  5            36.0     0.4835   -0.1366  0.1881  
4        SN4a       7,8,9                C,O,O                2            54.0     0.6365   0.0215   -0.0024 
5        SN4a       10,11,12             C,O,C                4            54.0     0.9082   0.1878   -0.1173 
6        TP1        13,14                C,O                  1            36.0     1.1145   0.0680   -0.2256 
7        TN6        15,16                C,O                  2            36.0     0.9451   0.3075   -0.3333 
8        TN6        17,18                C,O                  2            36.0     0.7800   0.4297   -0.2555 
9        TN6        19,20                C,O                  2            36.0     0.6523   0.2929   -0.0664 
10       TC3        21,22                C,C                  2            36.0     0.4368   0.1204   0.2179  
11       SC4        23,24,25             C,C,C                4            54.0     0.2207   -0.0454  0.2323  
12       TC3        26,27                C,C                  2            36.0     0.2232   -0.1864  -0.1164 
13       SC4        28,61,62             C,C,C                4            54.0     0.1749   0.0691   -0.0577 
14       SC4        29,30,58             C,C,C                4            54.0     -0.0882  0.0279   -0.1461 
15       TC3        31,32                C,C                  2            36.0     -0.2012  -0.2153  -0.0485 
16       TN6        33,34                C,O                  3            36.0     -0.3982  -0.0978  0.0625  
17       SN4a       35,36,37             C,O,C                3            54.0     -0.5689  -0.3348  0.1349  
18       TN6        38,39                C,O                  2            36.0     -0.8213  -0.4482  0.1421  
19       TN6        40,41                C,O                  2            36.0     -0.8424  -0.2071  0.1807  
20       TN6        42,43                C,O                  3            36.0     -0.7230  -0.1319  0.0007  
21       SN4a       44,45,46             C,O,C                4            54.0     -0.9622  0.0558   -0.0174 
22       TP1        47,48                C,O                  1            36.0     -1.0971  0.2752   0.1243  
23       TN6        49,50                C,O                  2            36.0     -1.0546  0.2626   -0.1683 
24       TN6        51,52                C,O                  2            36.0     -0.9417  0.1182   -0.3069 
25       TN6        53,54                C,O                  2            36.0     -0.7296  0.0761   -0.2053 
26       SC4        55,56,57             C,C,C                2            54.0     -0.3691  0.1335   -0.0117 
27       TC3        59,60                C,C                  2            36.0     -0.0115  0.2179   0.0746  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       27       1.0     
14       15       1.0     
14       26       1.0     
14       27       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
