Compound: TPCN04660
SMILES:   CC1(C)CC(=O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OCC(O)C(O)C7O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,53             C,C,C,C              2            54.0     -0.6031  -0.0671  -0.3380 
1        SN6a       3,4,5                C,C,O                2            54.0     -0.7665  -0.1602  -0.1277 
2        SC4        6,7,52               C,C,C                4            54.0     -0.6845  0.0711   -0.0116 
3        TC3        8,9                  C,C                  2            36.0     -0.5830  0.0245   0.2181  
4        SC4        10,11,12             C,C,C                4            54.0     -0.4677  0.2941   0.1266  
5        TC3        13,14                C,C                  2            36.0     -0.2596  0.2579   -0.0889 
6        SC4        15,50,51             C,C,C                4            54.0     -0.2311  0.1960   0.2248  
7        SC4        16,17,47             C,C,C                4            54.0     0.0306   0.2043   0.1731  
8        TC3        18,19                C,C                  2            36.0     0.1281   0.0790   -0.0657 
9        TN6        20,21                C,O                  3            36.0     0.2753   -0.0230  0.1239  
10       SN4a       22,23,24             C,O,C                4            54.0     0.4967   -0.1844  0.1578  
11       SP2        25,26,27             C,O,O                1            54.0     0.6024   -0.5070  0.2014  
12       TN6        28,29                C,O                  2            36.0     0.7896   -0.2457  0.1592  
13       TN6        30,31                C,O                  2            36.0     0.7213   -0.0368  0.1877  
14       TN6        32,33                C,O                  3            36.0     0.5514   0.0070   0.0417  
15       SN4a       34,35,36             C,O,C                3            54.0     0.4947   0.0863   -0.2268 
16       TN6        37,38                C,O                  2            36.0     0.5361   0.1496   -0.4642 
17       TN6        39,40                C,O                  2            36.0     0.7437   0.0853   -0.4351 
18       TN6        41,42                C,O                  2            36.0     0.7093   -0.0933  -0.2660 
19       TC4        43,44                C,C                  3            36.0     0.1573   -0.1537  0.3017  
20       TP1        45,46                C,O                  1            36.0     0.0468   -0.2514  0.0479  
21       TC3        48,49                C,C                  2            36.0     -0.2105  -0.0497  0.2837  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        19       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
