Compound: TPCN05716
SMILES:   CC1(C)CCC2(C(=O)OC3OCC(O)C(O)C3O)C(O)CC7(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3729  0.1500   0.4615  
1        TC3        3,4                  C,C                  2            36.0     -0.5428  0.1924   0.2213  
2        SC5        5,52,53              C,C,C                5            54.0     -0.3082  0.0534   0.2078  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.4920  -0.1080  0.0185  
4        SN4a       9,10,11              C,O,C                3            54.0     -0.7083  -0.1713  -0.2018 
5        TN6        12,13                C,O                  2            36.0     -0.9605  -0.2769  -0.2618 
6        TN6        14,15                C,O                  2            36.0     -0.9164  -0.3760  -0.0510 
7        TN6        16,17                C,O                  2            36.0     -0.7579  -0.2810  0.0543  
8        SN6        18,19,20             C,O,C                2            54.0     -0.4046  0.1399   -0.1469 
9        SC4        21,22,23             C,C,C                4            54.0     -0.1298  0.2017   -0.0360 
10       TC3        24,25                C,C                  2            36.0     -0.0572  -0.1697  0.0576  
11       SC4        26,50,51             C,C,C                4            54.0     -0.0658  -0.0854  -0.2337 
12       SC4        27,28,47             C,C,C                4            54.0     0.1985   0.0650   -0.0052 
13       TC3        29,30                C,C                  2            36.0     0.3721   -0.1487  -0.0414 
14       TN6        31,32                C,O                  3            36.0     0.5183   0.0588   -0.0224 
15       SN4a       33,34,35             C,O,C                4            54.0     0.7636   -0.0790  0.0761  
16       TP1        36,37                C,O                  1            36.0     0.8712   -0.3419  0.0746  
17       TN6        38,39                C,O                  2            36.0     1.0604   -0.0982  0.0285  
18       TN6        40,41                C,O                  2            36.0     0.9436   0.1161   -0.1020 
19       TN6        42,43                C,O                  2            36.0     0.8211   0.1930   0.0715  
20       SC4        44,45,46             C,C,C                2            54.0     0.4352   0.2221   -0.1824 
21       TC3        48,49                C,C                  2            36.0     0.0860   0.1738   -0.2735 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       2.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       20       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
