Compound: TPCN00052
SMILES:   CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OCC(C)C4CC(OC(=O)CC5C(C(=O)OC)=COC(OC3OC(CO)C(O)C(O)C3O)C5=CC)C(C)C4CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.6175  -0.0216  0.2119  
1        TC3        2,23                 C,C                  4            36.0     -0.5959  -0.2074  -0.0373 
2        TN4a       3,16                 C,O                  3            36.0     -0.7611  0.0039   -0.0891 
3        TN6        4,5                  O,C                  3            36.0     -0.9065  0.0581   0.0569  
4        TN4a       6,7                  O,C                  3            36.0     -1.0622  -0.0541  0.1766  
5        TP1        8,9                  C,O                  1            36.0     -1.2059  -0.0585  0.3575  
6        TN6        10,11                C,O                  2            36.0     -1.3030  -0.0649  0.0827  
7        TN6        12,13                C,O                  2            36.0     -1.2143  -0.0042  -0.1039 
8        TN6        14,15                C,O                  2            36.0     -1.0775  0.1603   -0.0482 
9        TC5        17,18                C,C                  3            36.0     -0.7753  -0.2182  -0.2449 
10       N4a        19,20,21,22          C,O,O,C              1            72.0     -0.7214  -0.5279  -0.3561 
11       SN4a       24,25,26             C,C,O                2            54.0     -0.4088  -0.1579  -0.1453 
12       N3r        27,28,29,30          O,C,C,C              2            72.0     -0.2508  0.1884   -0.0479 
13       TC3        31,32                C,C                  2            36.0     0.0156   0.2040   0.0314  
14       SC3        33,62,63,64          C,C,C,C              3            54.0     0.1484   0.3815   -0.1068 
15       SN4a       34,35,36,37          O,C,O,C              2            54.0     0.4154   0.0825   0.0002  
16       TC3        38,59                C,C                  4            36.0     0.6478   0.0050   0.0847  
17       TC5        39,44                C,C                  3            36.0     0.8010   0.2159   0.0769  
18       N4a        40,41,42,43          C,O,O,C              1            72.0     0.5648   0.4201   -0.0962 
19       TN4a       45,46                O,C                  3            36.0     0.8490   -0.0223  0.1558  
20       TN6        47,48                O,C                  3            36.0     0.9431   -0.2186  0.1808  
21       TN4a       49,50                O,C                  3            36.0     1.1072   -0.3208  0.0602  
22       TP1        51,52                C,O                  1            36.0     1.2525   -0.4899  -0.0152 
23       TN6        53,54                C,O                  2            36.0     1.3248   -0.2240  0.1106  
24       TN6        55,56                C,O                  2            36.0     1.2894   -0.1579  0.2955  
25       TN6        57,58                C,O                  2            36.0     1.0418   -0.1278  0.3601  
26       TC3        60,61                C,C                  1            36.0     0.7684   -0.2359  -0.1200 
27       TP1        65,66                C,O                  1            36.0     -0.1061  0.5133   -0.2007 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       27       1.0     
15       16       1.0     
16       17       1.0     
16       19       1.0     
16       26       2.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
20       21       1.0     
20       25       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
24       25       1.0     
