Compound: TPCN00618
SMILES:   COC1N=CC2C3CC4c5[nH]c6ccccc6c5CC(C13)N4C2C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     -0.2372  0.3645   -0.0450 
1        SC3        2,19,20              C,C,C                5            54.0     -0.1517  0.0838   0.0595  
2        TN6a       3,4                  N,C                  2            36.0     -0.4108  -0.0396  0.0018  
3        TC5        5,6                  C,C                  4            36.0     -0.2344  -0.0809  -0.1518 
4        SN6d       7,8,21               C,C,N                4            54.0     -0.0048  -0.1503  -0.1267 
5        SC5        9,17,18              c,c,C                4            54.0     0.1021   0.0153   0.1265  
6        TN6d       10                   n                    2            36.0     0.2916   -0.1470  -0.1291 
7        TC5        11,16                c,c                  4            36.0     0.3322   0.0085   0.0193  
8        TC5        12,13                c,c                  2            36.0     0.5720   0.0338   -0.0462 
9        TC5        14,15                c,c                  2            36.0     0.4342   0.1844   0.1650  
10       TC4        22,23                C,C                  2            36.0     -0.2480  -0.2755  0.1088  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        5        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
4        5        1.0     
4        10       1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
7        8        1.5     
7        9        1.5     
8        9        1.5     
