Compound: TPCN01523
SMILES:   CC(=O)OC1CCC(C)C23OC(C)(C)C(CC(OCc4ccccc4)C12C)C3OC(=O)C=Cc5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.3222  -0.1406  -0.3199 
1        SC3        4,5,6                C,C,C                3            54.0     -0.0907  -0.3001  -0.0045 
2        TC4        7,8                  C,C                  2            36.0     0.1623   -0.1971  0.1843  
3        SC4        9,25,26              C,C,C                5            54.0     -0.1202  -0.0783  0.1724  
4        TN2a       10                   O                    2            36.0     0.0585   -0.0547  -0.1121 
5        SC3        11,12,13,14,27       C,C,C,C,C            4            54.0     0.1089   0.1161   -0.1511 
6        TC3        15,16                C,C                  3            36.0     -0.1308  0.1989   0.0328  
7        TN3r       17,18                O,C                  2            36.0     -0.3589  0.2000   -0.0615 
8        TC5        19,20                c,c                  3            36.0     -0.5020  0.0409   0.0408  
9        TC5        21,22                c,c                  2            36.0     -0.6702  -0.0084  0.2308  
10       TC5        23,24                c,c                  2            36.0     -0.5659  0.2630   0.2354  
11       N4a        28,29,30,31,32       O,C,O,C,C            2            72.0     0.4191   0.1119   0.2172  
12       TC5        33,34                c,c                  3            36.0     0.6736   0.0886   0.0430  
13       TC5        35,36                c,c                  2            36.0     0.7163   0.0206   -0.2024 
14       TC5        37,38                c,c                  2            36.0     0.4936   -0.1212  -0.0798 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
