Compound: TPCN06225
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(OC8OC(C)C(O)C(O)C8O)C7O)C6O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.2478  -0.2024  0.0272  
1        TC3        2,3                  C,C                  2            36.0     -1.2010  0.0582   -0.0798 
2        TC5        4,62                 C,C                  5            36.0     -0.9653  0.0223   -0.0034 
3        SP2        5,6,7                C,O,O                1            54.0     -0.8733  -0.0565  -0.3018 
4        TC3        8,9                  C,C                  2            36.0     -0.8450  0.2247   -0.1139 
5        SC4        10,11,12             C,C,C                4            54.0     -0.7729  0.1349   0.1440  
6        TC3        13,14                C,C                  2            36.0     -0.6422  -0.1841  -0.0420 
7        SC4        15,60,61             C,C,C                4            54.0     -0.5130  0.1706   -0.0240 
8        SC4        16,17,57             C,C,C                4            54.0     -0.3074  -0.1073  -0.0551 
9        TC3        18,19                C,C                  2            36.0     -0.2116  0.1121   -0.1822 
10       TN6        20,21                C,O                  3            36.0     -0.0143  0.0036   -0.0670 
11       SN4a       22,23,24             C,O,C                4            54.0     0.2198   -0.1225  0.0259  
12       TP1        25,26                C,O                  1            36.0     0.4062   -0.2126  0.2430  
13       TN6        27,28                C,O                  2            36.0     0.4123   -0.2325  -0.0995 
14       TN6        29,30                C,O                  3            36.0     0.4656   -0.0152  -0.1046 
15       SN4a       31,32,33             C,O,C                4            54.0     0.6426   0.1540   0.0071  
16       TP1        34,35                C,O                  1            36.0     0.7180   0.3842   0.1639  
17       TN6        36,37                C,O                  2            36.0     0.8831   0.1371   0.1858  
18       TN6        38,39                C,O                  3            36.0     0.9039   0.0559   -0.0412 
19       TN4a       40,41                C,O                  3            36.0     1.1139   0.0056   -0.0953 
20       TC4        42,43                C,C                  2            36.0     1.3445   -0.1151  -0.2234 
21       TN6        44,45                C,O                  2            36.0     1.4432   -0.0611  -0.0128 
22       TN6        46,47                C,O                  2            36.0     1.3188   0.0055   0.1758  
23       TN6        48,49                C,O                  2            36.0     1.1808   0.1566   0.0920  
24       TN6        50,51                C,O                  2            36.0     0.7361   -0.0903  -0.0284 
25       TN6        52,53                C,O                  2            36.0     0.2509   0.0631   -0.1966 
26       SC4        54,55,56             C,C,C                2            54.0     -0.0815  -0.0438  0.1700  
27       TC3        58,59                C,C                  2            36.0     -0.4471  -0.0025  0.2230  
28       TC4        63,64                C,C                  2            36.0     -0.9802  -0.2180  0.1313  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        28       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        26       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       13       1.0     
11       25       1.0     
13       14       1.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       17       1.0     
15       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       23       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
