Compound: TPCN02919
SMILES:   C=C1CCCC2C1(C)C(OC(=O)c4ccccc4)C(O)C5(C)OC3(COC(=O)C3)CC(OC(=O)c6cccnc6)C25C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.3468   -0.2660  -0.0310 
1        SC3        2,3,4                C,C,C                2            54.0     0.0262   -0.3657  -0.1132 
2        SC4        5,6,7                C,C,C                4            54.0     0.0927   -0.1334  0.0376  
3        SN6        8,18,19              C,C,O                3            54.0     0.1772   0.1237   -0.0443 
4        SN4a       9,10,11              O,C,O                2            54.0     0.4015   0.0954   -0.0703 
5        TC5        12,13                c,c                  3            36.0     0.5318   0.0604   0.1361  
6        TC5        14,15                c,c                  2            36.0     0.7467   0.1103   0.2697  
7        TC5        16,17                c,c                  2            36.0     0.7389   0.2403   0.0097  
8        TC4        20,21                C,C                  3            36.0     0.0102   0.1393   -0.2778 
9        TN4a       22,23                O,C                  4            36.0     -0.1329  0.2464   -0.0440 
10       TN4a       24,25                C,O                  2            36.0     -0.3492  0.2899   -0.0415 
11       SN6        26,27,28             C,O,C                2            54.0     -0.1601  0.4447   0.1029  
12       TC3        29,30                C,C                  3            36.0     -0.1621  0.0617   0.1228  
13       SN4a       31,32,33             O,C,O                2            54.0     -0.3429  -0.1040  0.1267  
14       TC5        34,35                c,c                  3            36.0     -0.5643  -0.2031  0.1955  
15       TC5        36,37                c,c                  2            36.0     -0.8125  -0.2281  0.1333  
16       TN6a       38,39                n,c                  2            36.0     -0.6244  -0.0718  -0.0368 
17       TC4        40,41                C,C                  3            36.0     -0.2020  -0.0309  -0.2090 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        17       1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
8        17       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
10       11       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
