Compound: TPCN06372
SMILES:   CC1(C)CC(O)C2(C(=O)O)CCC3(C)C(=CCC4C56CCC(O)(OC5)C(C)(C)C6CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5695  0.2117   0.0613  
1        SN6        3,4,5                C,C,O                2            54.0     -0.5893  -0.0776  -0.0722 
2        SC5        6,33,34              C,C,C                5            54.0     -0.3400  0.0525   0.0528  
3        SP2        7,8,9                C,O,O                1            54.0     -0.3675  -0.2438  0.1632  
4        TC3        10,11                C,C                  2            36.0     -0.2129  -0.1815  -0.1924 
5        SC4        12,13,14             C,C,C                4            54.0     -0.0627  -0.1956  0.0403  
6        TC3        15,16                C,C                  2            36.0     -0.0035  0.1022   0.1871  
7        SC4        17,31,32             C,C,C                4            54.0     0.0774   0.0566   -0.0774 
8        TC5        18,28                C,C                  5            36.0     0.3508   -0.0558  0.0105  
9        TC3        19,20                C,C                  2            36.0     0.4024   0.2407   0.0403  
10       TN6        21,22                C,O                  3            36.0     0.6596   0.1254   0.0741  
11       TN4a       23,24                O,C                  2            36.0     0.3851   0.0083   0.2307  
12       SC4        25,26,27             C,C,C                2            54.0     0.6041   -0.0474  -0.0961 
13       TC3        29,30                C,C                  2            36.0     0.2444   -0.1010  -0.1993 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
