Compound: TPCN00189
SMILES:   COC(=O)C12CCC34CCCN5CC(C(=O)C3)C1(c6ccccc6N2)C54

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.3219  -0.2698  0.0398  
1        TC5        4,17                 C,C                  6            36.0     -0.0836  -0.0111  -0.0309 
2        TC3        5,6                  C,C                  2            36.0     0.0239   -0.1387  -0.2252 
3        SC5        7,16,25              C,C,C                5            54.0     0.1608   -0.0905  -0.0181 
4        TC3        8,9                  C,C                  2            36.0     0.3777   0.0246   -0.0929 
5        SN4d       10,11,12             C,N,C                3            54.0     0.2207   0.0624   0.1925  
6        SN6a       13,14,15             C,C,O                3            54.0     -0.0169  -0.1437  0.1656  
7        TC5        18,23                c,c                  4            36.0     -0.1540  0.1668   -0.0248 
8        TC5        19,20                c,c                  2            36.0     -0.1274  0.3444   0.1507  
9        TC5        21,22                c,c                  2            36.0     -0.2930  0.3661   -0.0887 
10       TN6d       24                   N                    2            36.0     -0.2212  0.0506   -0.2036 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        6        1.0     
1        7        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.5     
7        9        1.5     
7        10       1.0     
8        9        1.5     
